Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )


ABN  AMRO Mutual Fund
102645;ABN AMRO  Short Term Income Fund-Institutional Plan-Daily Dividend Option;;;10.0000;10.0000;10.0000;27-Mar-2007
102644;ABN AMRO  Short Term Income Fund-Institutional Plan-Growth Option;;;11.5604;11.5604;11.5604;27-Mar-2007
102646;ABN AMRO  Short Term Income Fund-Institutional Plan-Monthly Dividend Option;;;10.0481;10.0481;10.0481;27-Mar-2007
102647;ABN AMRO  Short Term Income Fund-Institutional Plan-Weekly Dividend Option;;;0.0000;0.0000;0.0000;27-Mar-2007
102649;ABN AMRO  Short Term Income Fund-Institutional Plus Plan-Daily Dividend Option;;;0.0000;0.0000;0.0000;27-Mar-2007
102648;ABN AMRO  Short Term Income Fund-Institutional Plus Plan-Growth Option;;;0.0000;0.0000;0.0000;27-Mar-2007
102650;ABN AMRO  Short Term Income Fund-Institutional Plus Plan-Monthly Dividend Option;;;0.0000;0.0000;0.0000;27-Mar-2007
102651;ABN AMRO  Short Term Income Fund-Institutional Plus Plan-Weekly Dividend Option;;;0.0000;0.0000;0.0000;27-Mar-2007
102641;ABN AMRO  Short Term Income Fund-Regular Plan-Growth Option;;;11.4350;11.4350;11.4350;27-Mar-2007
102642;ABN AMRO  Short Term Income Fund-Regular Plan-Monthly Dividend Option;;;10.0460;10.0460;10.0460;27-Mar-2007
102643;ABN AMRO  Short Term Income Fund-Regular Plan-Weekly Dividend Option;;;10.0076;10.0076;10.0076;27-Mar-2007

DBS Chola Mutual Fund
101958;DBS Chola Liquid Fund - Institutional Plus Weekly Dividend;;;11.9683;11.9683;11.9683;27-Mar-2007
103137;DBS Chola Short Term Floating Rate Fund-Cumulative;;;11.1463;11.1463;11.1463;27-Mar-2007
103134;DBS Chola Short Term Floating Rate Fund-Dividend-Daily;;;10.0164;10.0164;10.0164;27-Mar-2007
103136;DBS Chola Short Term Floating Rate Fund-Dividend-Monthly;;;10.2745;10.2745;10.2745;27-Mar-2007
103135;DBS Chola Short Term Floating Rate Fund-Dividend-Weekly;;;10.2618;10.2618;10.2618;27-Mar-2007

DSP Mutual Fund
103275;DSP Credit Risk Fund - Institutional Plan-Daily Dividend Reinvest;;;1001.0600;1001.0600;1001.0600;27-Mar-2007
103277;DSP Credit Risk Fund - Institutional Plan-Growth;INF740K01FN3;;1092.8496;1092.8496;1092.8496;27-Mar-2007

Standard Chartered Mutual Fund
102342;GCF-Plan C-Daily Dividend;;;10.0005;10.0005;10.0005;27-Mar-2007
102340;GCF-Plan C-Growth;;;11.8127;11.8127;11.8127;27-Mar-2007
102343;GCF-Plan C-Monthly Dividend;;;0;0;0;27-Mar-2007
102341;GCF-Plan C-weekly Dividend;;;10.0084;10.0084;10.0084;27-Mar-2007
101780;GCF Daily-Dividend(Institutional Plan);;;10.5816;10.5816;10.5816;27-Mar-2007
101760;GCF Dividend-Weekly(Institutional Plan);;;10.3076;10.3076;10.3076;27-Mar-2007
102348;GFRF-Plan C-Daily Dividend;;;10.0005;10.0005;10.0005;27-Mar-2007
102347;GFRF-Plan C-Growth;;;11.8076;11.8076;11.8076;27-Mar-2007
102350;GFRF-Plan C-Monthly Divdend;;;0;0;0;27-Mar-2007
