Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


PGIM India Mutual Fund
120102;DHFL Pramerica Liquid Fund - Direct Plan-Daily Dividend Option;;INF663L01633;1000.4200;1000.4200;1000.4200;30-Aug-2014
120104;DHFL Pramerica Liquid Fund - Direct Plan-Growth Option;INF663L01625;;1420.2399;1420.2399;1420.2399;30-Aug-2014
120105;DHFL Pramerica Liquid Fund - Direct Plan-Monthly Dividend Option;INF663L01682;INF663L01666;1001.9983;1001.9983;1001.9983;30-Aug-2014
120106;DHFL Pramerica Liquid Fund - Direct Plan-Weekly Dividend - Option;;INF663L01641;1001.5228;1001.5228;1001.5228;30-Aug-2014
113184;DHFL Pramerica Liquid Fund - Dividend Option - Daily;;INF663L01088;1000.3700;1000.3700;1000.3700;30-Aug-2014
113187;DHFL Pramerica Liquid Fund - Dividend Option - Fortnightly;INF663L01120;INF663L01104;1000.9416;1000.9416;1000.9416;30-Aug-2014
113186;DHFL Pramerica Liquid Fund - Dividend Option - Monthly;INF663L01138;INF663L01112;1000.9453;1000.9453;1000.9453;30-Aug-2014
113183;DHFL Pramerica Liquid Fund - Growth Option;INF663L01070;;1418.1214;1418.1214;1418.1214;30-Aug-2014
113185;DHFL Pramerica Liquid Fund -Dividend Option- Weekly;;INF663L01096;1000.9413;1000.9413;1000.9413;30-Aug-2014
122257;DHFL Pramerica Liquid Fund-Bonus Option;INF663L01BD5;;1417.8220;1417.8220;1417.8220;30-Aug-2014
122258;DHFL Pramerica Liquid Fund-Direct Plan-Bonus Option;INF663L01BE3;;1419.8467;1419.8467;1419.8467;30-Aug-2014

PineBridge Mutual Fund
119355;PineBridge India Liquid Fund- Direct Plan- Daily Dividend Option;;INF178L01AV8;1001.0000;1001.0000;1001.0000;30-Aug-2014
119360;PineBridge India Liquid Fund- Direct Plan- Growth Option;INF178L01AP0;;1664.5247;1664.5247;1664.5247;30-Aug-2014
106513;PineBridge India Liquid Fund- Standard Plan-Daily Dividend Option;;INF178L01699;1001.0000;1001.0000;1001.0000;30-Aug-2014
106508;PineBridge India Liquid Fund- Standard Plan-Growth Option;INF178L01715;;1662.2753;1662.2753;1662.2753;30-Aug-2014
106519;PineBridge India Liquid Fund- Standard Plan-Monthly Dividend Option;INF178L01723;INF178L01731;1002.0651;1002.0651;1002.0651;30-Aug-2014
106520;PineBridge India Liquid Fund- Standard Plan-Quarterly Dividend Option;INF178L01749;INF178L01756;1015.5950;1015.5950;1015.5950;30-Aug-2014
106509;PineBridge India Liquid Fund- Standard Plan-Weekly Dividend Option;;INF178L01764;1002.0651;1002.0651;1002.0651;30-Aug-2014
