Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


Daiwa Mutual Fund
119179;Daiwa Liquid Fund - Direct - Daily Dividend;;;1000.5200;1000.5200;1000.5200;17-Mar-2013
119181;Daiwa Liquid Fund - Direct - Growth;;;1305.2479;1305.2479;1305.2479;17-Mar-2013
114515;Daiwa Liquid Fund - Institutional - Growth;INF752K01206;-;1307.8228;1307.8228;1307.8228;17-Mar-2013
114519;Daiwa Liquid Fund - Regular - Daily Dividend;;INF752K01222;1000.5200;1000.5200;1000.5200;17-Mar-2013
114514;Daiwa Liquid Fund - Regular - Growth;INF752K01230;;1305.1383;1305.1383;1305.1383;17-Mar-2013
114518;Daiwa Liquid Fund - Regular - Weekly Dividend;;INF752K01248;1005.1933;1005.1933;1005.1933;17-Mar-2013

Deutsche Mutual Fund
116363;DWS Insta Cash Plus Fund - Annual Dividend Option;INF223J01IP1;INF223J01IQ9;104.4387;104.4387;104.4387;17-Mar-2013
106468;DWS INSTA CASH PLUS FUND - BONUS OPTION;INF223J01BQ4;;103.8299;103.8299;103.8299;17-Mar-2013
118997;DWS Insta Cash Plus Fund - Direct Plan - Annual Dividend;INF223J01NO4;INF223J01NP1;104.4641;104.4641;104.4641;17-Mar-2013
118998;DWS Insta Cash Plus Fund - Direct Plan - Daily Dividend;;INF223J01NR7;100.304;100.304;100.304;17-Mar-2013
119000;DWS Insta Cash Plus Fund - Direct Plan - Growth;INF223J01NS5;;151.9221;151.9221;151.9221;17-Mar-2013
119002;DWS Insta Cash Plus Fund - Direct Plan - Weekly Dividend;INF223J01NV9;INF223J01NW7;100.6222;100.6222;100.6222;17-Mar-2013
106470;DWS Insta Cash Plus Fund - Monthly Dividend;INF223J01BR2;INF223J01BS0;103.8466;103.8466;103.8466;17-Mar-2013
105672;DWS INSTA CASH PLUS FUND - Regular Plan BONUS OPTION;INF223J01BH3;;10.1837;10.1837;10.1837;17-Mar-2013
106472;DWS Insta Cash Plus Fund - Weekly Dividend;INF223J01BT8;INF223J01BU6;100.5522;100.5522;100.5522;17-Mar-2013
106471;DWS Insta Cash Plus Fund -Growth;INF223J01BP6;;151.8792;151.8792;151.8792;17-Mar-2013
106467;DWS Insta Cash Plus Fund-Daily Dividend;;INF223J01BO9;100.304;100.304;100.304;17-Mar-2013
101718;DWS Insta Cash Plus Fund-DIVIDEND-Daily Dividend;;INF223J01BI1;10.301;10.301;10.301;17-Mar-2013
101717;DWS Insta Cash Plus Fund-DIVIDEND-MONTHLY DIVIDEND;INF223J01BK7;INF223J01BL5;10.2816;10.2816;10.2816;17-Mar-2013
