Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Growth )


Sahara Mutual Fund
120373;SAHARA BANKING & FINANCIAL SERVICES FUND- GROWTH - Direct;INF515L01AJ6;;70.1546;;;07-Sep-2018
109493;SAHARA BANKING & FINANCIAL SERVICES FUND- GROWTH OPTION;INF515L01494;;66.2928;;;07-Sep-2018
120374;SAHARA BANKING & FINANCIAL SERVICES FUND-DIVIDEND - Direct;INF515L01AH0;INF515L01AI8;23.865;;;07-Sep-2018
109494;SAHARA BANKING & FINANCIAL SERVICES FUND-DIVIDEND OPTION;INF515L01478;INF515L01486;23.4357;;;07-Sep-2018
101529;Sahara Growth Fund-Dividend;INF515L01155;INF515L01163;42.7005;;;07-Sep-2018
120288;Sahara Growth Fund-Dividend- Direct;INF515L01759;INF515L01767;43.4718;;;07-Sep-2018
101528;Sahara Growth Fund-Growth;INF515L01171;;147.0511;;;07-Sep-2018
120289;Sahara Growth Fund-Growth- Direct;INF515L01775;;163.7115;;;07-Sep-2018
120352;Sahara Infrastructure Fund ---FIXED PRICING -Direct-Dividend;INF515L01924;INF515L01932;20.328;;;07-Sep-2018
120353;Sahara Infrastructure Fund ---FIXED PRICING OPTION-Direct-Growth;INF515L01940;;28.4435;;;07-Sep-2018
103730;Sahara Infrastructure Fund ---FIXED PRICING OPTION-Dividend Option;INF515L01320;INF515L01338;19.3363;;;07-Sep-2018
103731;Sahara Infrastructure Fund ---FIXED PRICING OPTION-Growth Option;INF515L01346;;26.4794;;;07-Sep-2018
120354;Sahara Infrastructure Fund ---VARIABLE PRICING OPTION-Direct-Dividend;INF515L01957;INF515L01965;22.3093;;;07-Sep-2018
120355;Sahara Infrastructure Fund ---VARIABLE PRICING OPTION-Direct-Growth;INF515L01973;;31.3187;;;07-Sep-2018
103732;Sahara Infrastructure Fund ---VARIABLE PRICING OPTION-Dividend Option;INF515L01353;INF515L01361;22.533;;;07-Sep-2018
103733;Sahara Infrastructure Fund ---VARIABLE PRICING OPTION-Growth Option;INF515L01379;;30.6309;;;07-Sep-2018
100798;Sahara Midcap Fund-Auto Payout;INF515L01247;;80.4688;;;07-Sep-2018
120295;Sahara Midcap Fund-Auto Payout- Direct;INF515L01841;;85.7607;;;07-Sep-2018
100799;Sahara Midcap Fund-Bonus;INF515L01254;;80.4688;;;07-Sep-2018
120296;Sahara Midcap Fund-Bonus- Direct;INF515L01858;;85.7607;;;07-Sep-2018
120298;Sahara Midcap Fund-Dividend -Direct;INF515L01817;INF515L01825;36.009;;;07-Sep-2018
