Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


Deutsche Mutual Fund
122676;DWS INSTA CASH PLUS FUND - Annual Bonus Option;INF223J01WV0;;108.1013;108.1013;108.1013;12-Apr-2015
116363;DWS Insta Cash Plus Fund - Annual Dividend Option;INF223J01IP1;INF223J01IQ9;115.9202;115.9202;115.9202;12-Apr-2015
106468;DWS INSTA CASH PLUS FUND - BONUS OPTION;INF223J01BQ4;;124.3319;124.3319;124.3319;12-Apr-2015
122675;DWS Insta Cash Plus Fund - Direct Plan -  Annual Bonus Option;INF223J01WW8;;110.1404;110.1404;110.1404;12-Apr-2015
119003;DWS Insta Cash Plus Fund - Direct Plan -  Regular Bonus;INF223J01NQ9;;124.5818;124.5818;124.5818;12-Apr-2015
118997;DWS Insta Cash Plus Fund - Direct Plan - Annual Dividend;INF223J01NO4;INF223J01NP1;125.3323;125.3323;125.3323;12-Apr-2015
118998;DWS Insta Cash Plus Fund - Direct Plan - Daily Dividend;;INF223J01NR7;100.304;100.304;100.304;12-Apr-2015
119000;DWS Insta Cash Plus Fund - Direct Plan - Growth;INF223J01NS5;;182.229;182.229;182.229;12-Apr-2015
119002;DWS Insta Cash Plus Fund - Direct Plan - Weekly Dividend;INF223J01NV9;INF223J01NW7;100.5509;100.5509;100.5509;12-Apr-2015
122205;DWS Insta Cash Plus Fund - Direct Plan -Monthly Bonus;INF223J01VE8;;119.8553;119.8553;119.8553;12-Apr-2015
106470;DWS Insta Cash Plus Fund - Monthly Dividend;INF223J01BR2;INF223J01BS0;105.1367;105.1367;105.1367;12-Apr-2015
105672;DWS INSTA CASH PLUS FUND - Regular Plan BONUS OPTION;INF223J01BH3;;11.7285;11.7285;11.7285;12-Apr-2015
106472;DWS Insta Cash Plus Fund - Weekly Dividend;INF223J01BT8;INF223J01BU6;100.5507;100.5507;100.5507;12-Apr-2015
106471;DWS Insta Cash Plus Fund -Growth;INF223J01BP6;;181.8667;181.8667;181.8667;12-Apr-2015
106467;DWS Insta Cash Plus Fund-Daily Dividend;;INF223J01BO9;100.304;100.304;100.304;12-Apr-2015
101718;DWS Insta Cash Plus Fund-DIVIDEND-Daily Dividend;;INF223J01BI1;10.301;10.301;10.301;12-Apr-2015
101717;DWS Insta Cash Plus Fund-DIVIDEND-MONTHLY DIVIDEND;INF223J01BK7;INF223J01BL5;10.2729;10.2729;10.2729;12-Apr-2015
101716;DWS Insta Cash Plus Fund-DIVIDEND-WEEKLY DIVIDEND;INF223J01BM3;INF223J01BN1;10.3556;10.3556;10.3556;12-Apr-2015
