Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )


Aditya Birla Sun Life Mutual Fund
106271;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-DIVIDEND;;;12.5633;12.5633;12.5633;29-Nov-2011
106272;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-GROWTH;;;12.5633;12.5633;12.5633;29-Nov-2011
100970;Aditya Birla Sun Life MIP - Regular Plan - Growth;INF209K01694;;27.0965;26.8255;27.0965;29-Nov-2011
100971;Aditya Birla Sun Life MIP - Regular Plan - Monthly Dividend;INF209K01702;;11.1137;11.0026;11.1137;29-Nov-2011
100972;Aditya Birla Sun Life MIP - Regular Plan - Monthly Payment;INF209K01710;;27.0965;26.8255;27.0965;29-Nov-2011
101713;Aditya Birla Sun Life MIP II - Saving 5 Plan - Growth - Regular Plan;INF209K01728;;18.3725;18.1888;18.3725;29-Nov-2011
101711;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Dividend - Regular Plan;INF209K01736;INF209K01DE3;11.2737;11.1610;11.2737;29-Nov-2011
101712;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Growth /Payment;INF209K01744;;18.3725;18.1888;18.3725;29-Nov-2011
103184;Aditya Birla Sun Life Monthly Income - Dividend - Regular Plan;INF209K01AX9;INF209K01DX3;11.1402;11.0288;11.1402;29-Nov-2011
103185;Aditya Birla Sun Life Monthly Income - Growth - Regular Plan;INF209K01AZ4;;37.4505;37.0760;37.4505;29-Nov-2011
103186;Aditya Birla Sun Life Monthly Income - Quarterly Dividend - Regular Plan;INF209K01AY7;INF209K01DY1;11.6979;11.5809;11.6979;29-Nov-2011

Bandhan Mutual Fund
108784;BANDHAN Dynamic Bond Fund - Annual Dividend;INF194K01QE9;INF194K01QD1;13.0351;13.0351;13.0351;29-Nov-2011
108554;BANDHAN Dynamic Bond Fund - Quarterly Dividend;INF194K01QB5;INF194K01QA7;11.8092;11.8092;11.8092;29-Nov-2011
108625;IDFC - SSIF - ST -Plan B - Growth;INF194K01HM1;;11.8486;11.8486;11.8486;29-Nov-2011
108759;IDFC - SSIF - ST -Plan B - Monthly Dividend;INF194K01HO7;INF194K01HN9;10.2097;10.2097;10.2097;29-Nov-2011
112367;IDFC - SSIF - Short Term- Plan F Growth;INF194K01IH9;;11.2524;11.2524;11.2524;29-Nov-2011
108786;IDFC Dynamic Bond Fund - Growth;INF194K01PZ6;;20.2802;20.2802;20.2802;29-Nov-2011
108742;IDFC Money Manager Fund-Investment Plan-Regular Plan-Daily Div.;INF194K01NW8;INF194K01NV0;10.1667;10.1667;10.1667;29-Nov-2011
108736;IDFC Money Manager Fund-Investment Plan-Regular Plan-Growth;INF194K01NO5;;16.1663;16.1663;16.1663;29-Nov-2011
108739;IDFC Money Manager Fund-Investment Plan-Regular Plan-Monthly Div.;INF194K01OC8;INF194K01OB0;10.0483;10.0483;10.0483;29-Nov-2011
108740;IDFC Money Manager Fund-Investment Plan-Regular Plan-Weekly Div.;INF194K01NZ1;INF194K01NY4;10.0824;10.0824;10.0824;29-Nov-2011
109247;IDFC-Money Manager Fund-Investment Plan A-Weekly Div.;INF194K01NM9;INF194K01NL1;10.0326;10.0326;10.0326;29-Nov-2011
