Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Money Market )


Taurus Mutual Fund
139619;Taurus Investor Education Pool - Unclaimed Dividend - Growth;;;10.0000;;;19-Feb-2024
139618;Taurus Investor Education Pool - Unclaimed Redemption - Growth;;;10.0000;;;19-Feb-2024
139616;Taurus Unclaimed Dividend - Growth;;;15.7519;;;19-Feb-2024
139617;Taurus Unclaimed Redemption - Growth;;;15.7529;;;19-Feb-2024

Open Ended Schemes ( Equity Scheme - Multi Cap Fund )


Aditya Birla Sun Life Mutual Fund
148921;Aditya Birla Sun Life Multi-Cap Fund-Direct Growth;INF209KB1Y49;;17.28;;;19-Feb-2024
148920;Aditya Birla Sun Life Multi-Cap Fund-Direct IDCW Payout;INF209KB1Y56;;17.28;;;19-Feb-2024
148918;Aditya Birla Sun Life Multi-Cap Fund-Regular Growth;INF209KB1Y23;;16.54;;;19-Feb-2024
148919;Aditya Birla Sun Life Multi-Cap Fund-Regular-IDCW Payout;INF209KB1Y31;;16.55;;;19-Feb-2024

Axis Mutual Fund
149383;Axis Multicap Fund - Direct Growth;INF846K013E0;;14.83;;;19-Feb-2024
149384;Axis Multicap Fund - Direct Plan - IDCW;INF846K014E8;INF846K015E5;14.82;;;19-Feb-2024
149382;Axis Multicap Fund - Regular Plan - Growth;INF846K016E3;;14.37;;;19-Feb-2024
149387;Axis Multicap Fund - Regular Plan - IDCW;INF846K017E1;INF846K018E9;14.37;;;19-Feb-2024

Bandhan Mutual Fund
149303;BANDHAN MULTI CAP FUND - GROWTH - DIRECT PLAN;INF194KB1CL0;;15.275;;;19-Feb-2024
149305;BANDHAN MULTI CAP FUND - GROWTH - REGULAR PLAN;INF194KB1CI6;;14.728;;;19-Feb-2024
149304;BANDHAN MULTI CAP FUND - IDCW - DIRECT PLAN;INF194KB1CM8;INF194KB1CN6;15.265;;;19-Feb-2024
149302;BANDHAN MULTI CAP FUND - IDCW - REGULAR PLAN;INF194KB1CJ4;INF194KB1CK2;14.729;;;19-Feb-2024

Bank of India Mutual Fund
151443;Bank of India Multi Cap Fund Direct Plan - Growth;INF761K01FR0;;15.39;;;19-Feb-2024
151444;Bank of India Multi Cap Fund Direct Plan - IDCW;INF761K01FQ2;INF761K01FS8;15.38;;;19-Feb-2024
151445;Bank of India Multi Cap Fund Regular Plan - Growth;INF761K01FU4;;15.25;;;19-Feb-2024
151446;Bank of India Multi Cap Fund Regular Plan - IDCW;INF761K01FT6;INF761K01FV2;15.25;;;19-Feb-2024

Baroda BNP Paribas Mutual Fund
119354;Baroda BNP Paribas MULTI CAP FUND - Direct Plan - Growth Option;INF955L01AG0;;265.4853;;;19-Feb-2024
119353;Baroda BNP Paribas MULTI CAP FUND - Direct Plan - IDCW Option;INF955L01AE5;;54.8670;;;19-Feb-2024
102020;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - Growth Option;INF955L01674;;240.0805;;;19-Feb-2024
102021;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - IDCW Option;INF955L01658;INF955L01666;52.4452;;;19-Feb-2024

Canara Robeco Mutual Fund
151824;Canara Robeco Multi Cap Fund - Direct Plan - Growth Option;INF760K01KO9;;11.9200;;;19-Feb-2024
