Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


Daiwa Mutual Fund
114516;Daiwa Liquid Fund - Institutional - Daily Dividend;-;INF752K01198;1000.5197;1000.5197;1000.5197;06-Dec-2011
114515;Daiwa Liquid Fund - Institutional - Growth;INF752K01206;-;1165.0639;1165.0639;1165.0639;06-Dec-2011
114517;Daiwa Liquid Fund - Institutional - Weekly Dividend;-;INF752K01214;1000.2479;1000.2479;1000.2479;06-Dec-2011
114519;Daiwa Liquid Fund - Regular - Daily Dividend;;INF752K01222;1000.5200;1000.5200;1000.5200;06-Dec-2011
114514;Daiwa Liquid Fund - Regular - Growth;INF752K01230;;1162.6466;1162.6466;1162.6466;06-Dec-2011
114518;Daiwa Liquid Fund - Regular - Weekly Dividend;;INF752K01248;1000.7658;1000.7658;1000.7658;06-Dec-2011

Deutsche Mutual Fund
105672;DWS INSTA CASH PLUS FUND - Regular Plan BONUS OPTION;INF223J01BH3;;10.6169;10.6169;10.6169;06-Dec-2011
106471;DWS Insta Cash Plus Fund -Growth;INF223J01BP6;;135.2279;135.2279;135.2279;06-Dec-2011
106467;DWS Insta Cash Plus Fund-Daily Dividend;;INF223J01BO9;100.3040;100.3040;100.3040;06-Dec-2011
101718;DWS Insta Cash Plus Fund-DIVIDEND-Daily Dividend;;INF223J01BI1;10.3010;10.3010;10.3010;06-Dec-2011
101717;DWS Insta Cash Plus Fund-DIVIDEND-MONTHLY DIVIDEND;INF223J01BK7;INF223J01BL5;11.3409;11.3409;11.3409;06-Dec-2011
101716;DWS Insta Cash Plus Fund-DIVIDEND-WEEKLY DIVIDEND;INF223J01BM3;INF223J01BN1;10.3615;10.3615;10.3615;06-Dec-2011
101719;DWS Insta Cash Plus Fund-Growth-GROWTH;INF223J01BJ9;;17.3117;17.3117;17.3117;06-Dec-2011
101722;DWS Insta Cash Plus Fund-Institutional Plan-Daily Dividend;;INF223J01BA8;10.0516;10.0516;10.0516;06-Dec-2011
101720;DWS Insta Cash Plus Fund-Institutional Plan-Dividend;INF223J01BE0;INF223J01BD2;10.4032;10.4032;10.4032;06-Dec-2011
101721;DWS Insta Cash Plus Fund-Institutional Plan-Growth;INF223J01BB6;;16.3455;16.3455;16.3455;06-Dec-2011
101723;DWS Insta Cash Plus Fund-Institutional Plan-Weekly Dividend;INF223J01BF7;INF223J01BG5;10.3766;10.3766;10.3766;06-Dec-2011
114966;DWS Treasury Fund - Cash Plan - Bonus;INF223J01SA2;;10.5584;10.5584;10.5584;06-Dec-2011
112228;DWS Treasury Fund - Cash Plan - Daily Dividend;;INF223J01SB0;10.0391;10.0391;10.0391;06-Dec-2011
