Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Money Market )


Taurus Mutual Fund
139619;Taurus Investor Education Pool - Unclaimed Dividend - Growth;;;10.0000;;;31-Jan-2025
139618;Taurus Investor Education Pool - Unclaimed Redemption - Growth;;;10.0000;;;31-Jan-2025
139616;Taurus Unclaimed Dividend - Growth;;;16.5880;;;31-Jan-2025
139617;Taurus Unclaimed Redemption - Growth;;;16.5887;;;31-Jan-2025

Open Ended Schemes ( Equity Scheme - Multi Cap Fund )


Aditya Birla Sun Life Mutual Fund
148921;Aditya Birla Sun Life Multi-Cap Fund-Direct Growth;INF209KB1Y49;;19.08;;;31-Jan-2025
148920;Aditya Birla Sun Life Multi-Cap Fund-Direct IDCW Payout;INF209KB1Y56;;17.95;;;31-Jan-2025
148918;Aditya Birla Sun Life Multi-Cap Fund-Regular Growth;INF209KB1Y23;;18.07;;;31-Jan-2025
148919;Aditya Birla Sun Life Multi-Cap Fund-Regular-IDCW Payout;INF209KB1Y31;;17.;;;31-Jan-2025

Axis Mutual Fund
149383;Axis Multicap Fund - Direct Growth;INF846K013E0;;17.31;;;31-Jan-2025
149384;Axis Multicap Fund - Direct Plan - IDCW;INF846K014E8;INF846K015E5;17.30;;;31-Jan-2025
149382;Axis Multicap Fund - Regular Plan - Growth;INF846K016E3;;16.59;;;31-Jan-2025
149387;Axis Multicap Fund - Regular Plan - IDCW;INF846K017E1;INF846K018E9;16.59;;;31-Jan-2025

Bandhan Mutual Fund
149303;BANDHAN MULTI CAP FUND - GROWTH - DIRECT PLAN;INF194KB1CL0;;16.661;;;31-Jan-2025
149305;BANDHAN MULTI CAP FUND - GROWTH - REGULAR PLAN;INF194KB1CI6;;15.844;;;31-Jan-2025
149304;BANDHAN MULTI CAP FUND - IDCW - DIRECT PLAN;INF194KB1CM8;INF194KB1CN6;16.646;;;31-Jan-2025
149302;BANDHAN MULTI CAP FUND - IDCW - REGULAR PLAN;INF194KB1CJ4;INF194KB1CK2;15.845;;;31-Jan-2025

Bank of India Mutual Fund
151443;Bank of India Multi Cap Fund Direct Plan - Growth;INF761K01FR0;;16.82;;;31-Jan-2025
151444;Bank of India Multi Cap Fund Direct Plan - IDCW;INF761K01FQ2;INF761K01FS8;16.80;;;31-Jan-2025
151445;Bank of India Multi Cap Fund Regular Plan - Growth;INF761K01FU4;;16.48;;;31-Jan-2025
151446;Bank of India Multi Cap Fund Regular Plan - IDCW;INF761K01FT6;INF761K01FV2;16.48;;;31-Jan-2025

Baroda BNP Paribas Mutual Fund
119354;Baroda BNP Paribas MULTI CAP FUND - Direct Plan - Growth Option;INF955L01AG0;;304.9635;;;31-Jan-2025
119353;Baroda BNP Paribas MULTI CAP FUND - Direct Plan - IDCW Option;INF955L01AE5;;57.6683;;;31-Jan-2025
102020;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - Growth Option;INF955L01674;;273.0235;;;31-Jan-2025
102021;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - IDCW Option;INF955L01658;INF955L01666;54.5585;;;31-Jan-2025

Canara Robeco Mutual Fund
151824;Canara Robeco Multi Cap Fund - Direct Plan - Growth Option;INF760K01KO9;;13.6900;;;31-Jan-2025
