Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
102020;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - Growth Option;INF955L01674;;289.1209;;;25-May-2026
102021;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - IDCW Option;INF955L01658;INF955L01666;51.6103;;;25-May-2026

Canara Robeco Mutual Fund
151824;Canara Robeco Multi Cap Fund - Direct Plan - Growth Option;INF760K01KO9;;14.9200;;;25-May-2026
151822;Canara Robeco Multi Cap Fund - Direct Plan - IDCW Option;INF760K01KQ4;INF760K01KP6;14.0400;;;25-May-2026
151821;Canara Robeco Multi Cap Fund - Regular Plan - Growth Option;INF760K01KR2;;14.3300;;;25-May-2026
151823;Canara Robeco Multi Cap Fund - Regular Plan - IDCW Option;INF760K01KT8;INF760K01KS0;13.4700;;;25-May-2026

DSP Mutual Fund
152310;DSP Multicap Fund - Direct - Growth;INF740KA1UC1;;12.356;;;25-May-2026
152309;DSP Multicap Fund - Direct - IDCW;INF740KA1UD9;INF740KA1UE7;11.331;;;25-May-2026
152307;DSP Multicap Fund - Regular - Growth;INF740KA1TZ4;;11.939;;;25-May-2026
152308;DSP Multicap Fund - Regular - IDCW;INF740KA1UA5;INF740KA1UB3;11.018;;;25-May-2026

Edelweiss Mutual Fund
152094;Edelweiss Multi Cap Fund - Direct Plan - Growth;INF754K01SD8;;15.9363;;;25-May-2026
152093;Edelweiss Multi Cap Fund - Direct Plan - IDCW;INF754K01SA4;INF754K01SB2;15.9363;;;25-May-2026
152095;Edelweiss Multi Cap Fund - Regular Plan - Growth;INF754K01RW0;;15.3073;;;25-May-2026
152096;Edelweiss Multi Cap Fund - Regular Plan - IDCW;INF754K01RX8;INF754K01RY6;15.3073;;;25-May-2026

Franklin Templeton Mutual Fund
152739;Franklin India Multi Cap Fund - Direct - Growth;INF090I01XA7;;10.6209;;;25-May-2026
152737;Franklin India Multi Cap Fund - Direct - IDCW;INF090I01XB5;INF090I01XC3;10.6209;;;25-May-2026
152738;Franklin India Multi Cap Fund - Growth;INF090I01WX1;;10.3438;;;25-May-2026
152740;Franklin India Multi Cap Fund - IDCW;INF090I01WY9;INF090I01WZ6;10.3438;;;25-May-2026

Groww Mutual Fund
153034;Groww Multicap Fund - Direct - Growth;INF666M01JD9;;11.4863;;;25-May-2026
153098;Groww Multicap Fund - Direct - IDCW;INF666M01JE7;INF666M01JF4;11.4862;;;25-May-2026
153100;Groww Multicap Fund - Regular - Growth;INF666M01JG2;;11.1856;;;25-May-2026
153099;Groww Multicap Fund - Regular - IDCW;INF666M01JH0;INF666M01JI8;11.1932;;;25-May-2026

HDFC Mutual Fund
149366;HDFC Multi Cap Fund - Growth Option;INF179KC1BV9;;18.36;;;25-May-2026
149368;HDFC Multi Cap Fund - Growth Option - Direct Plan;INF179KC1BS5;;19.342;;;25-May-2026
149365;HDFC Multi Cap Fund - IDCW Option;INF179KC1BW7;INF179KC1BX5;16.632;;;25-May-2026
149367;HDFC Multi Cap Fund - IDCW Option - Direct Plan;INF179KC1BT3;INF179KC1BU1;17.676;;;25-May-2026

HSBC Mutual Fund
151290;HSBC Multi Cap Fund - Direct - Growth;INF336L01QN5;;20.0298;;;25-May-2026
151291;HSBC Multi Cap Fund - Direct - IDCW;INF336L01QO3;INF336L01QP0;19.3468;;;25-May-2026
151289;HSBC Multi Cap Fund - Regular - Growth;INF336L01QQ8;;19.1815;;;25-May-2026
151292;HSBC Multi Cap Fund - Regular - IDCW;INF336L01QR6;INF336L01QS4;15.7683;;;25-May-2026

ICICI Prudential Mutual Fund
120599;ICICI Prudential Multicap Fund - Direct Plan -  Growth;INF109K014O9;;944.85;;;25-May-2026
120598;ICICI Prudential Multicap Fund - Direct Plan -  IDCW;INF109K012O3;INF109K013O1;63.17;;;25-May-2026
101228;ICICI Prudential Multicap Fund - Growth;INF109K01613;;841.05;;;25-May-2026
101706;ICICI Prudential Multicap Fund - IDCW;INF109K01FK7;INF109K01621;33.87;;;25-May-2026

Invesco Mutual Fund
120413;Invesco India Multicap Fund - Direct Plan - Growth Option;INF205K01MS2;;148.96;;;25-May-2026
120412;Invesco India Multicap Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01MQ6;INF205K01MR4;134.8;;;25-May-2026
107353;Invesco India Multicap Fund - Regular Plan - Growth Option;INF205K01DN2;;123.94;;;25-May-2026
107352;Invesco India Multicap Fund - Regular Plan - IDCW (Payout / Reinvestment);INF205K01DO0;INF205K01DP7;112.38;;;25-May-2026

ITI Mutual Fund
147183;ITI Multi Cap Fund - Direct Plan - Growth Option;INF00XX01168;;28.3632;;;25-May-2026
147186;ITI Multi Cap Fund - Direct Plan - IDCW Option;INF00XX01176;INF00XX01184;25.0924;;;25-May-2026
147184;ITI Multi Cap Fund - Regular Plan - Growth Option;INF00XX01135;;24.7823;;;25-May-2026
147185;ITI Multi Cap Fund - Regular Plan - IDCW Option;INF00XX01143;INF00XX01150;21.6777;;;25-May-2026

Kotak Mahindra Mutual Fund
149183;Kotak Multicap Fund- Regular Plan -IDCW Option;INF174KA1HT7;INF174KA1HU5;17.944;;;25-May-2026
149185;Kotak Multicap Fund-Direct Plan-Growth;INF174KA1HV3;;20.862;;;25-May-2026
149187;Kotak Multicap Fund-Direct Plan-IDCW Option;INF174KA1HW1;INF174KA1HX9;19.173;;;25-May-2026
149182;Kotak Multicap Fund-Regular Plan-Growth;INF174KA1HS9;;19.525;;;25-May-2026

LIC Mutual Fund
150659;LIC MF Multi Cap Fund-Direct Plan-Growth;INF767K01RK7;;18.5017;;;25-May-2026
150660;LIC MF Multi Cap Fund-Direct Plan-IDCW;INF767K01RL5;INF767K01RM3;18.5017;;;25-May-2026
150661;LIC MF Multi Cap Fund-Regular Plan-Growth;INF767K01RH3;;17.4647;;;25-May-2026
150662;LIC MF Multi Cap Fund-Regular Plan-IDCW;INF767K01RI1;INF767K01RJ9;17.4647;;;25-May-2026

Mahindra Manulife Mutual Fund
141223;Mahindra Manulife Multi Cap Fund - Direct Plan - IDCW;INF174V01366;INF174V01358;30.9843;;;25-May-2026
141226;Mahindra Manulife Multi Cap Fund - Direct Plan -Growth;INF174V01341;;43.2938;;;25-May-2026
141224;Mahindra Manulife Multi Cap Fund - Regular Plan - Growth;INF174V01317;;36.8815;;;25-May-2026
141225;Mahindra Manulife Multi Cap Fund - Regular Plan - IDCW;INF174V01333;INF174V01325;25.1570;;;25-May-2026

Mirae Asset Mutual Fund
151810;Mirae Asset Multicap Fund - Direct Plan - Growth;INF769K01KK8;;14.893;;;25-May-2026
151811;Mirae Asset Multicap Fund - Direct Plan - IDCW;INF769K01KL6;INF769K01KM4;14.892;;;25-May-2026
151812;Mirae Asset Multicap Fund - Regular Plan - Growth;INF769K01KH4;;14.297;;;25-May-2026
151813;Mirae Asset Multicap Fund - Regular Plan - IDCW;INF769K01KI2;INF769K01KJ0;14.286;;;25-May-2026

Motilal Oswal Mutual Fund
152650;Motilal Oswal Multi Cap Fund Regular Plan Growth;INF247L01CO2;;12.7043;;;25-May-2026
152649;Motilal Oswal Multi Cap Fund Regular Plan IDCW;INF247L01CJ2;INF247L01CK0;12.5135;;;25-May-2026
152651;Motilal Oswal Multi Cap Fund-Direct Plan Growth;INF247L01CL8;;13.0282;;;25-May-2026
152652;Motilal Oswal Multi Cap Fund-Direct Plan IDCW;INF247L01CM6;INF247L01CN4;12.8370;;;25-May-2026

Nippon India Mutual Fund
118652;NIPPON INDIA MULTI CAP FUND - DIRECT Plan - IDCW Option;INF204K01XD4;INF204K01XE2;85.4284;;;25-May-2026
118651;Nippon India Multi Cap Fund - Direct Plan Growth Plan - Bonus Option;INF204K01D55;;330.1562;;;25-May-2026
118650;Nippon India Multi Cap Fund - Direct Plan Growth Plan - Growth Option;INF204K01XF9;;330.1562;;;25-May-2026
101163;NIPPON INDIA MULTI CAP FUND - IDCW Option;INF204K01455;INF204K01463;58.8865;;;25-May-2026
101162;Nippon India Multi Cap Fund-Growth Plan-Bonus Option;INF204K01471;;298.9295;;;25-May-2026
101161;Nippon India Multi Cap Fund-Growth Plan-Growth Option;INF204K01489;;298.9295;;;25-May-2026

PGIM India Mutual Fund
152815;PGIM India Multi Cap Fund - Direct Plan - Growth Option;INF663L01Z03;;10.26;;;25-May-2026
152817;PGIM India Multi Cap Fund - Direct Plan - IDCW Option;INF663L01Z11;INF663L01Z29;10.26;;;25-May-2026
152816;PGIM India Multi Cap Fund - Regular Plan - Growth Option;INF663L01Y87;;9.97;;;25-May-2026
152818;PGIM India Multi Cap Fund - Regular Plan - IDCW Option;INF663L01Y95;INF663L01Z37;9.97;;;25-May-2026

quant Mutual Fund
100631;quant Multi Cap Fund-GROWTH OPTION - Regular Plan;INF966L01234;;640.7081;;;25-May-2026
120823;quant Multi Cap Fund-GROWTH OPTION-Direct Plan;INF966L01614;;704.9901;;;25-May-2026
120822;quant Multi Cap Fund-IDCW Option - Direct Plan;INF966L01598;INF966L01606;81.6445;;;25-May-2026
100630;quant Multi Cap Fund-IDCW Option - Regular Plan;INF966L01218;INF966L01226;73.2731;;;25-May-2026

Samco Mutual Fund
152847;Samco Multi Cap Fund - Direct Plan - Growth;INF0K1H01198;;8.70;;;25-May-2026
152848;Samco Multi Cap Fund - Regular Plan - Growth;INF0K1H01206;;8.49;;;25-May-2026

SBI Mutual Fund
149887;SBI Multicap Fund- Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA19E0;INF200KA10F6;17.3353;;;25-May-2026
149882;SBI Multicap Fund- Direct Plan- Growth option;INF200KA18E2;;17.3351;;;25-May-2026
149886;SBI Multicap Fund- Regular Plan- Growth Option;INF200KA15E8;;16.6827;;;25-May-2026
149883;SBI Multicap Fund- Regular Plan- Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA16E6;INF200KA17E4;16.6854;;;25-May-2026

Sundaram Mutual Fund
149668;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund) - Direct Plan - Income Distribution CUM Capital Withdrawal Option (IDCW);INF173K01FN7;INF173K01FO5;82.7028;;;25-May-2026
149666;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)- Income Distribution CUM Capital Withdrawal Option (IDCW);INF173K01957;INF173K01965;60.7444;;;25-May-2026
149669;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)-Direct Plan - Growth Option;INF173K01FQ0;;416.8749;;;25-May-2026
149667;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)-Growth Option;INF173K01940;;371.1002;;;25-May-2026

Tata Mutual Fund
151232;Tata Multicap Fund - Direct Plan - Growth;INF277KA1679;;15.6963;;;25-May-2026
151234;Tata Multicap Fund - Direct Plan - IDCW Payout;INF277KA1695;;15.6963;;;25-May-2026
151233;Tata Multicap Fund - Direct Plan - IDCW Reinvestment;;INF277KA1687;15.6963;;;25-May-2026
151235;Tata Multicap Fund - Regular Plan - Growth;INF277KA1703;;14.9123;;;25-May-2026
151237;Tata Multicap Fund - Regular Plan - IDCW Payout;INF277KA1729;;14.9123;;;25-May-2026
151236;Tata Multicap Fund - Regular Plan - IDCW Reinvestment;;INF277KA1711;14.9123;;;25-May-2026

Trust Mutual Fund
153644;TRUSTMF MULTI CAP FUND -DIRECT PLAN-GROWTH;INF0GCD01834;;10.92;;;25-May-2026
153645;TRUSTMF MULTI CAP FUND -REGULAR PLAN-GROWTH;INF0GCD01842;;10.75;;;25-May-2026

Union Mutual Fund
150858;Union Multicap Fund - Direct Plan - Growth Option;INF582M01IO7;;17.22;;;25-May-2026
150857;Union Multicap Fund - Direct Plan - IDCW Option;INF582M01IP4;INF582M01IQ2;17.22;;;25-May-2026
150855;Union Multicap Fund - Regular Plan - Growth Option;INF582M01IS8;;16.48;;;25-May-2026
150856;Union Multicap Fund - Regular Plan - IDCW Option;INF582M01IT6;INF582M01IU4;16.48;;;25-May-2026

UTI Mutual Fund
153515;UTI Multi Cap Fund - Direct Plan - Growth Option;INF789F1AB89;;10.2693;;;25-May-2026
153516;UTI Multi Cap Fund - Regular Plan - Growth Option;INF789F1AB71;;10.1095;;;25-May-2026

WhiteOak Capital Mutual Fund
152071;WhiteOak Capital Multi Cap Fund Direct Plan Growth;INF03VN01803;;15.929;;;25-May-2026
152072;WhiteOak Capital Multi Cap Fund Regular Plan Growth;INF03VN01795;;15.275;;;25-May-2026

Open Ended Schemes ( Equity Scheme - Large Cap Fund )


Aditya Birla Sun Life Mutual Fund
119528;Aditya Birla Sun Life Large Cap Fund - Growth - Direct Plan;INF209K01YY7;;562.52;;;25-May-2026
119527;Aditya Birla Sun Life Large Cap Fund-DIRECT - IDCW;INF209K01YX9;INF209K01YW1;90.47;;;25-May-2026
103174;Aditya Birla Sun Life Large Cap Fund-Growth;INF209K01BR9;;506.17;;;25-May-2026
103173;Aditya Birla Sun Life Large Cap Fund-Regular - IDCW;INF209K01BO6;INF209K01EC5;37.67;;;25-May-2026

Axis Mutual Fund
120465;Axis Large Cap Fund - Direct Plan - Growth;INF846K01DP8;;67.04;;;25-May-2026
120466;Axis Large Cap Fund - Direct Plan - IDCW;INF846K01DN3;INF846K01DO1;24.29;;;25-May-2026
112277;Axis Large Cap Fund - Regular Plan - Growth;INF846K01164;;57.85;;;25-May-2026
112278;Axis Large Cap Fund - Regular Plan - IDCW;INF846K01172;INF846K01180;16.94;;;25-May-2026

Bajaj Finserv Mutual Fund
152783;BAJAJ FINSERV LARGE CAP FUND - DIRECT PLAN - GROWTH;INF0QA701896;;10.103;;;25-May-2026
152781;BAJAJ FINSERV LARGE CAP FUND - DIRECT PLAN - IDCW;INF0QA701904;INF0QA701912;10.103;;;25-May-2026
152780;BAJAJ FINSERV LARGE CAP FUND - REGULAR PLAN - GROWTH;INF0QA701862;;9.840;;;25-May-2026
152782;BAJAJ FINSERV LARGE CAP FUND - REGULAR PLAN - IDCW;INF0QA701870;INF0QA701888;9.840;;;25-May-2026

Bandhan Mutual Fund
108799;BANDHAN Large Cap Fund - Regular Plan - Growth;INF194K01516;;76.080;;;25-May-2026
108800;BANDHAN Large Cap Fund - Regular Plan - IDCW;INF194K01490;INF194K01508;20.971;;;25-May-2026
118479;BANDHAN Large Cap Fund-Direct Plan-Growth;INF194K01Z44;;88.245;;;25-May-2026
118478;BANDHAN Large Cap Fund-Direct Plan-IDCW;INF194K01Z51;INF194K01Z69;27.777;;;25-May-2026

Bank of India Mutual Fund
148980;BANK OF INDIA Large Cap Fund Direct Plan Growth;INF761K01FL3;;17.46;;;25-May-2026
148981;BANK OF INDIA Large Cap Fund Direct Plan IDCW;INF761K01FK5;INF761K01FM1;17.43;;;25-May-2026
148982;BANK OF INDIA Large Cap Fund Regular Plan Growth;INF761K01FO7;;16.38;;;25-May-2026
148983;BANK OF INDIA Large Cap Fund Regular Plan IDCW;INF761K01FN9;INF761K01FP4;16.38;;;25-May-2026

Baroda BNP Paribas Mutual Fund
150187;BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option;INF251K01HN7;;254.3712;;;25-May-2026
150188;BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - IDCW Option;INF251K01HL1;INF251K01HM9;25.8477;;;25-May-2026
150186;BARODA BNP PARIBAS LARGE CAP Fund - Regular Plan - IDCW Option;INF251K01910;INF251K01902;21.2965;;;25-May-2026
150185;BARODA BNP PARIBAS LARGE CAP Fund- Regular Plan - Growth Option;INF251K01894;;218.3030;;;25-May-2026

Canara Robeco Mutual Fund
118269;CANARA ROBECO LARGE CAP FUND - DIRECT PLAN - GROWTH OPTION;INF760K01FR2;;70.3800;;;25-May-2026
118270;CANARA ROBECO LARGE CAP FUND - DIRECT PLAN - IDCW (Payout/Reinvestment);INF760K01FP6;INF760K01FQ4;51.3000;;;25-May-2026
113221;CANARA ROBECO LARGE CAP FUND - REGULAR PLAN - GROWTH OPTION;INF760K01AR3;;60.3200;;;25-May-2026
113222;CANARA ROBECO LARGE CAP FUND - REGULAR PLAN - IDCW (Payout/Reinvestment);INF760K01AS1;INF760K01AT9;27.8600;;;25-May-2026

DSP Mutual Fund
119250;DSP Large Cap Fund - Direct Plan - Growth;INF740K01PR3;;503.886;;;25-May-2026
119249;DSP Large Cap Fund - Direct Plan - IDCW;INF740K01PS1;INF740K01PT9;26.927;;;25-May-2026
101635;DSP Large Cap Fund - Regular Plan - Growth;INF740K01243;;457.294;;;25-May-2026
101636;DSP Large Cap Fund - Regular Plan - IDCW;INF740K01227;INF740K01235;23.316;;;25-May-2026

Edelweiss Mutual Fund
118616;Edelweiss Large Cap Fund - Direct Plan - IDCW Option;INF754K01BT0;INF754K01BU8;38.67;;;25-May-2026
118617;Edelweiss Large Cap Fund - Direct Plan-Growth option;INF754K01BW4;;94.95;;;25-May-2026
111938;Edelweiss Large Cap Fund - Plan B - IDCW Option;INF754K01053;INF754K01061;83.14;;;25-May-2026
111939;Edelweiss Large Cap Fund - Plan C - IDCW Option;INF754K01095;INF754K01103;66.28;;;25-May-2026
111940;Edelweiss Large Cap Fund - Regular Plan - Growth Option;INF754K01046;;81.67;;;25-May-2026
111936;Edelweiss Large Cap Fund - Regular Plan - IDCW Option;INF754K01012;INF754K01020;26.93;;;25-May-2026
111935;Edelweiss Large Cap Fund -Plan B - Growth option;INF754K01087;;82.16;;;25-May-2026
111937;Edelweiss Large Cap Fund -Plan C - Growth option;INF754K01129;;81.09;;;25-May-2026

Franklin Templeton Mutual Fund
118462;Franklin India Large Cap Fund - Direct - IDCW;INF090I01FO5;INF090I01FP2;48.5626;;;25-May-2026
100470;Franklin India Large Cap Fund - IDCW;INF090I01155;INF090I01163;41.6320;;;25-May-2026
118531;Franklin India Large Cap Fund- Direct - Growth;INF090I01FN7;;1104.4395;;;25-May-2026
100471;Franklin India Large Cap Fund-Growth;INF090I01171;;991.4472;;;25-May-2026

Groww Mutual Fund
119133;Groww Largecap Fund (formerly known as Indiabulls Blue Chip Fund) - Direct Plan - Growth Option;INF666M01600;;51.04;;;25-May-2026
116547;Groww Largecap Fund (formerly known as Indiabulls Blue Chip Fund) - Regular Plan- Growth Option;INF666M01162;;42.09;;;25-May-2026
119134;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01626;INF666M01618;29.56;;;25-May-2026
140814;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Half Yearly -Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CQ6;INF666M01CR4;28.69;;;25-May-2026
140809;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CM5;INF666M01CN3;22.79;;;25-May-2026
140811;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CO1;INF666M01CP8;28.47;;;25-May-2026
116548;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01188;INF666M01170;23.71;;;25-May-2026
140813;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- Half Yearly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CW4;INF666M01CX2;25.27;;;25-May-2026
140810;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CS2;INF666M01CT0;24.24;;;25-May-2026
140812;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CU8;INF666M01CV6;25.13;;;25-May-2026

HDFC Mutual Fund
119018;HDFC Large Cap Fund - Growth Option - Direct Plan;INF179K01YV8;;1194.839;;;25-May-2026
102000;HDFC Large Cap Fund - Growth Option - Regular Plan;INF179K01BE2;;1099.171;;;25-May-2026
119017;HDFC Large Cap Fund - IDCW Option - Direct Plan;INF179K01YT2;INF179K01YU0;60.513;;;25-May-2026
102001;HDFC Large Cap Fund - IDCW Option - Regular Plan;INF179K01BC6;INF179K01BD4;50.338;;;25-May-2026

HSBC Mutual Fund
120030;HSBC Large Cap Fund - Direct Growth;INF336L01CM7;;516.4997;;;25-May-2026
120029;HSBC Large Cap Fund - Direct IDCW;INF336L01CK1;INF336L01CL9;38.6455;;;25-May-2026
101594;HSBC Large Cap Fund - Regular Growth;INF336L01016;;461.6964;;;25-May-2026
101593;HSBC Large Cap Fund - Regular IDCW;INF336L01024;INF336L01032;40.899;;;25-May-2026

ICICI Prudential Mutual Fund
120585;ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund)  - Direct Plan - IDCW;INF109K014L5;INF109K015L2;59.93;;;25-May-2026
108466;ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund)  - Growth;INF109K01BL4;;107.36;;;25-May-2026
108465;ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund)  - IDCW;INF109K01EP9;INF109K01BM2;28.95;;;25-May-2026
120586;ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund) - Direct Plan - Growth;INF109K016L0;;118.45;;;25-May-2026

Invesco Mutual Fund
120392;Invesco India Largecap Fund - Direct Plan - Growth;INF205K01LB0;;83.35;;;25-May-2026
120393;Invesco India Largecap Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01KZ1;INF205K01LA2;33.82;;;25-May-2026
112098;Invesco India Largecap Fund - Regular Plan - Growth;INF205K01304;;68.7;;;25-May-2026
112099;Invesco India Largecap Fund - Regular Plan - IDCW (Payout / Reinvestment);INF205K01320;INF205K01312;25.45;;;25-May-2026

ITI Mutual Fund
148353;ITI Large Cap Fund - Direct Plan - Growth Option;INF00XX01804;;18.8257;;;25-May-2026
148352;ITI Large Cap Fund - Direct Plan - IDCW Option;INF00XX01812;INF00XX01820;17.8669;;;25-May-2026
148351;ITI Large Cap Fund - Regular Plan - Growth Option;INF00XX01770;;16.8809;;;25-May-2026
148354;ITI Large Cap Fund - Regular Plan - IDCW Option;INF00XX01788;INF00XX01796;15.9272;;;25-May-2026

Jio BlackRock Mutual Fund
154307;JioBlackRock Large Cap Fund - Direct Plan - Growth Option;INF22M001176;;9.8754;;;25-May-2026

JM Financial Mutual Fund
134958;JM Large Cap Fund (Direct) - Annual IDCW;INF192K01JU4;INF192K01JV2;71.3942;;;25-May-2026
120490;JM Large Cap Fund (Direct) - Growth Option;INF192K01BZ0;;173.3214;;;25-May-2026
134957;JM Large Cap Fund (Direct) - Half Yearly IDCW ;INF192K01JR0;INF192K01JZ3;70.8952;;;25-May-2026
120489;JM Large Cap Fund (Direct) - IDCW;INF192K01BX5;INF192K01BY3;69.5865;;;25-May-2026
134956;JM Large Cap Fund (Direct) - Monthly IDCW ;INF192K01JJ7;INF192K01JK5;70.7473;;;25-May-2026
134960;JM Large Cap Fund (Direct) - Quarterly IDCW;INF192K01JN9;INF192K01JO7;71.407;;;25-May-2026
134961;JM Large Cap Fund (Regular) - Annual IDCW;INF192K01JS8;INF192K01JT6;29.8441;;;25-May-2026
100219;JM Large Cap Fund (Regular) - Growth Option;INF192K01601;;149.5029;;;25-May-2026
134955;JM Large Cap Fund (Regular) - Half Yearly IDCW;INF192K01JP4;INF192K01JQ2;24.5082;;;25-May-2026
100218;JM Large Cap Fund (Regular) - IDCW ;INF192K01585;INF192K01593;29.0221;;;25-May-2026
134959;JM Large Cap Fund (Regular) - Monthly IDCW;INF192K01JH1;INF192K01JI9;23.2299;;;25-May-2026
134954;JM Large Cap Fund (Regular) - Quarterly IDCW;INF192K01JL3;INF192K01JM1;33.7387;;;25-May-2026

Kotak Mahindra Mutual Fund
120152;Kotak Large Cap  Fund - Growth - Direct;INF174K01KW6;;643.921;;;25-May-2026
114458;Kotak Large Cap Fund - Growth;INF174K01153;;554.545;;;25-May-2026
120153;Kotak Large Cap Fund - Payout of Income Distribution cum capital withdrawal option - Direct;INF174K01KY2;INF174K01KX4;85.16;;;25-May-2026
114457;Kotak Large Cap Fund - Payout of Income Distribution cumcapital withdrawal option;INF174K01179;INF174K01161;71.583;;;25-May-2026

