Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )


Aditya Birla Sun Life Mutual Fund
100970;Aditya Birla Sun Life MIP - Regular Plan - Growth;INF209K01694;;28.9273;28.6380;28.9273;14-Aug-2012
100971;Aditya Birla Sun Life MIP - Regular Plan - Monthly Dividend;INF209K01702;;11.3678;11.2541;11.3678;14-Aug-2012
100972;Aditya Birla Sun Life MIP - Regular Plan - Monthly Payment;INF209K01710;;28.9273;28.6380;28.9273;14-Aug-2012
101713;Aditya Birla Sun Life MIP II - Saving 5 Plan - Growth - Regular Plan;INF209K01728;;19.7914;19.5935;19.7914;14-Aug-2012
101711;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Dividend - Regular Plan;INF209K01736;INF209K01DE3;11.6367;11.5203;11.6367;14-Aug-2012
101712;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Growth /Payment;INF209K01744;;19.7914;19.5935;19.7914;14-Aug-2012
103184;Aditya Birla Sun Life Monthly Income - Dividend - Regular Plan;INF209K01AX9;INF209K01DX3;11.3197;11.2065;11.3197;14-Aug-2012
103185;Aditya Birla Sun Life Monthly Income - Growth - Regular Plan;INF209K01AZ4;;39.9222;39.5230;39.9222;14-Aug-2012
103186;Aditya Birla Sun Life Monthly Income - Quarterly Dividend - Regular Plan;INF209K01AY7;INF209K01DY1;11.9088;11.7897;11.9088;14-Aug-2012

Bandhan Mutual Fund
108784;BANDHAN Dynamic Bond Fund - Annual Dividend;INF194K01QE9;INF194K01QD1;14.1065;14.1065;14.1065;14-Aug-2012
108554;BANDHAN Dynamic Bond Fund - Quarterly Dividend;INF194K01QB5;INF194K01QA7;11.9537;11.9537;11.9537;14-Aug-2012
108625;IDFC - SSIF - ST -Plan B - Growth;INF194K01HM1;;12.6727;12.6727;12.6727;14-Aug-2012
108759;IDFC - SSIF - ST -Plan B - Monthly Dividend;INF194K01HO7;INF194K01HN9;10.2491;10.2491;10.2491;14-Aug-2012
112366;IDFC - SSIF - Short Term- Plan F Dividend;INF194K01IJ5;INF194K01II7;10.5983;10.5983;10.5983;14-Aug-2012
112367;IDFC - SSIF - Short Term- Plan F Growth;INF194K01IH9;;12.0347;12.0347;12.0347;14-Aug-2012
108786;IDFC Dynamic Bond Fund - Growth;INF194K01PZ6;;21.9461;21.9461;21.9461;14-Aug-2012
108742;IDFC Money Manager Fund-Investment Plan-Regular Plan-Daily Div.;INF194K01NW8;INF194K01NV0;10.1023;10.1023;10.1023;14-Aug-2012
108736;IDFC Money Manager Fund-Investment Plan-Regular Plan-Growth;INF194K01NO5;;17.3170;17.3170;17.3170;14-Aug-2012
108739;IDFC Money Manager Fund-Investment Plan-Regular Plan-Monthly Div.;INF194K01OC8;INF194K01OB0;10.1789;10.1789;10.1789;14-Aug-2012
108740;IDFC Money Manager Fund-Investment Plan-Regular Plan-Weekly Div.;INF194K01NZ1;INF194K01NY4;10.2313;10.2313;10.2313;14-Aug-2012
109247;IDFC-Money Manager Fund-Investment Plan A-Weekly Div.;INF194K01NM9;INF194K01NL1;10.0409;10.0409;10.0409;14-Aug-2012
108734;IDFC-Money Manager Fund-Investment Plan-Annual Div.;INF194K01NA4;INF194K01MZ3;13.2857;13.2857;13.2857;14-Aug-2012
