Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


PGIM India Mutual Fund
113184;DHFL Pramerica Liquid Fund - Dividend Option - Daily;;INF663L01088;1000.1500;1000.1500;1000.1500;14-Jul-2012
113187;DHFL Pramerica Liquid Fund - Dividend Option - Fortnightly;INF663L01120;INF663L01104;1000.8622;1000.8622;1000.8622;14-Jul-2012
113186;DHFL Pramerica Liquid Fund - Dividend Option - Monthly;INF663L01138;INF663L01112;1004.6852;1004.6852;1004.6852;14-Jul-2012
113183;DHFL Pramerica Liquid Fund - Growth Option;INF663L01070;;1177.5469;1177.5469;1177.5469;14-Jul-2012
113185;DHFL Pramerica Liquid Fund -Dividend Option- Weekly;;INF663L01096;1001.0737;1001.0737;1001.0737;14-Jul-2012

PineBridge Mutual Fund
106513;PineBridge India Liquid Fund- Standard Plan-Daily Dividend Option;;INF178L01699;1001.0000;1001.0000;1001.0000;14-Jul-2012
106508;PineBridge India Liquid Fund- Standard Plan-Growth Option;INF178L01715;;1406.8404;1406.8404;1406.8404;14-Jul-2012
106509;PineBridge India Liquid Fund- Standard Plan-Weekly Dividend Option;;INF178L01764;1002.0238;1002.0238;1002.0238;14-Jul-2012
106506;PineBridge India Liquid Fund-Institutional Plan-Daily Dividend Option;;INF178L01616;1001.0000;1001.0000;1001.0000;14-Jul-2012
106511;PineBridge India Liquid Fund-Institutional Plan-Growth Option;INF178L01632;;1400.0760;1400.0760;1400.0760;14-Jul-2012
106507;PineBridge India Liquid Fund-Institutional Plan-Weekly Dividend Option;;INF178L01681;1002.0109;1002.0109;1002.0109;14-Jul-2012
106503;PineBridge India Liquid Fund-Retail Plan-DailyDividend Option;;INF178L01533;1001.0000;1001.0000;1001.0000;14-Jul-2012
106514;PineBridge India Liquid Fund-Retail Plan-Growth Option;INF178L01558;;1379.7471;1379.7471;1379.7471;14-Jul-2012
106504;PineBridge India Liquid Fund-Retail Plan-Monthly Dividend Option;INF178L01566;INF178L01574;1004.6470;1004.6470;1004.6470;14-Jul-2012
106516;PineBridge India Liquid Fund-Retail Plan-Quarterly Dividend Option;INF178L01582;INF178L01590;1006.5041;1006.5041;1006.5041;14-Jul-2012
106510;PineBridge India Liquid Fund-Retail Plan-Weekly Dividend Option;;INF178L01608;1001.9695;1001.9695;1001.9695;14-Jul-2012

Sahara Mutual Fund
101397;Sahara Liquid Fund-Fixed Pricing -  Weekly Dividend Option;;INF515L01064;1027.4373;1027.4373;1027.4373;14-Jul-2012
101393;Sahara Liquid Fund-Fixed Pricing - Daily Dividend Option;;INF515L01049;1028.4648;1028.4648;1028.4648;14-Jul-2012
