Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


PGIM India Mutual Fund
113184;DHFL Pramerica Liquid Fund - Dividend Option - Daily;;INF663L01088;1000.1500;1000.1500;1000.1500;30-Jun-2012
113187;DHFL Pramerica Liquid Fund - Dividend Option - Fortnightly;INF663L01120;INF663L01104;1001.1389;1001.1389;1001.1389;30-Jun-2012
113186;DHFL Pramerica Liquid Fund - Dividend Option - Monthly;INF663L01138;INF663L01112;1001.0953;1001.0953;1001.0953;30-Jun-2012
113183;DHFL Pramerica Liquid Fund - Growth Option;INF663L01070;;1173.3376;1173.3376;1173.3376;30-Jun-2012
113185;DHFL Pramerica Liquid Fund -Dividend Option- Weekly;;INF663L01096;1001.0949;1001.0949;1001.0949;30-Jun-2012

PineBridge Mutual Fund
106513;PineBridge India Liquid Fund- Standard Plan-Daily Dividend Option;;INF178L01699;1001.0000;1001.0000;1001.0000;30-Jun-2012
106508;PineBridge India Liquid Fund- Standard Plan-Growth Option;INF178L01715;;1402.8602;1402.8602;1402.8602;30-Jun-2012
106509;PineBridge India Liquid Fund- Standard Plan-Weekly Dividend Option;;INF178L01764;1002.0119;1002.0119;1002.0119;30-Jun-2012
106506;PineBridge India Liquid Fund-Institutional Plan-Daily Dividend Option;;INF178L01616;1001.0000;1001.0000;1001.0000;30-Jun-2012
106511;PineBridge India Liquid Fund-Institutional Plan-Growth Option;INF178L01632;;1396.1691;1396.1691;1396.1691;30-Jun-2012
106507;PineBridge India Liquid Fund-Institutional Plan-Weekly Dividend Option;;INF178L01681;1001.9979;1001.9979;1001.9979;30-Jun-2012
106503;PineBridge India Liquid Fund-Retail Plan-DailyDividend Option;;INF178L01533;1001.0000;1001.0000;1001.0000;30-Jun-2012
106514;PineBridge India Liquid Fund-Retail Plan-Growth Option;INF178L01558;;1376.0553;1376.0553;1376.0553;30-Jun-2012
106504;PineBridge India Liquid Fund-Retail Plan-Monthly Dividend Option;INF178L01566;INF178L01574;1001.9568;1001.9568;1001.9568;30-Jun-2012
106516;PineBridge India Liquid Fund-Retail Plan-Quarterly Dividend Option;INF178L01582;INF178L01590;1003.6934;1003.6934;1003.6934;30-Jun-2012
106510;PineBridge India Liquid Fund-Retail Plan-Weekly Dividend Option;;INF178L01608;1001.9562;1001.9562;1001.9562;30-Jun-2012

Sahara Mutual Fund
101397;Sahara Liquid Fund-Fixed Pricing -  Weekly Dividend Option;;INF515L01064;1027.4373;1027.4373;1027.4373;30-Jun-2012
101393;Sahara Liquid Fund-Fixed Pricing - Daily Dividend Option;;INF515L01049;1027.9132;1027.9132;1027.9132;30-Jun-2012
