Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Money Market )


Taurus Mutual Fund
139619;Taurus Investor Education Pool - Unclaimed Dividend - Growth;;;10.0000;;;15-Sep-2023
139618;Taurus Investor Education Pool - Unclaimed Redemption - Growth;;;10.0000;;;15-Sep-2023
139616;Taurus Unclaimed Dividend - Growth;;;15.3561;;;15-Sep-2023
139617;Taurus Unclaimed Redemption - Growth;;;15.3575;;;15-Sep-2023

Open Ended Schemes ( Equity Scheme - Multi Cap Fund )


Aditya Birla Sun Life Mutual Fund
148921;Aditya Birla Sun Life Multi-Cap Fund-Direct Growth;INF209KB1Y49;;15.4;;;15-Sep-2023
148920;Aditya Birla Sun Life Multi-Cap Fund-Direct IDCW Payout;INF209KB1Y56;;15.4;;;15-Sep-2023
148918;Aditya Birla Sun Life Multi-Cap Fund-Regular Growth;INF209KB1Y23;;14.82;;;15-Sep-2023
148919;Aditya Birla Sun Life Multi-Cap Fund-Regular-IDCW Payout;INF209KB1Y31;;14.83;;;15-Sep-2023

Axis Mutual Fund
149383;Axis Multicap Fund - Direct Growth;INF846K013E0;;12.37;;;15-Sep-2023
149384;Axis Multicap Fund - Direct Plan - IDCW;INF846K014E8;INF846K015E5;12.37;;;15-Sep-2023
149382;Axis Multicap Fund - Regular Plan - Growth;INF846K016E3;;12.05;;;15-Sep-2023
149387;Axis Multicap Fund - Regular Plan - IDCW;INF846K017E1;INF846K018E9;12.05;;;15-Sep-2023

Bandhan Mutual Fund
149303;BANDHAN MULTI CAP FUND - GROWTH - DIRECT PLAN;INF194KB1CL0;;13.162;;;15-Sep-2023
149305;BANDHAN MULTI CAP FUND - GROWTH - REGULAR PLAN;INF194KB1CI6;;12.774;;;15-Sep-2023
149304;BANDHAN MULTI CAP FUND - IDCW - DIRECT PLAN;INF194KB1CM8;INF194KB1CN6;13.155;;;15-Sep-2023
149302;BANDHAN MULTI CAP FUND - IDCW - REGULAR PLAN;INF194KB1CJ4;INF194KB1CK2;12.774;;;15-Sep-2023

Bank of India Mutual Fund
151443;Bank of India Multi Cap Fund Direct Plan - Growth;INF761K01FR0;;12.73;;;15-Sep-2023
151444;Bank of India Multi Cap Fund Direct Plan - IDCW;INF761K01FQ2;INF761K01FS8;12.72;;;15-Sep-2023
151445;Bank of India Multi Cap Fund Regular Plan - Growth;INF761K01FU4;;12.66;;;15-Sep-2023
151446;Bank of India Multi Cap Fund Regular Plan - IDCW;INF761K01FT6;INF761K01FV2;12.66;;;15-Sep-2023

Baroda BNP Paribas Mutual Fund
119354;Baroda BNP Paribas MULTI CAP FUND - Direct Plan - Growth Option;INF955L01AG0;;222.7704;;;15-Sep-2023
119353;Baroda BNP Paribas MULTI CAP FUND - Direct Plan - IDCW Option;INF955L01AE5;;47.5975;;;15-Sep-2023
102020;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - Growth Option;INF955L01674;;202.3149;;;15-Sep-2023
102021;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - IDCW Option;INF955L01658;INF955L01666;45.7087;;;15-Sep-2023

Canara Robeco Mutual Fund
151824;Canara Robeco Multi Cap Fund - Direct Plan - Growth Option;INF760K01KO9;;10.3900;;;15-Sep-2023
