Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
118478;BANDHAN Large Cap Fund-Direct Plan-IDCW;INF194K01Z51;INF194K01Z69;30.210;;;31-Jan-2026

SBI Mutual Fund
119585;SBI Large Cap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01QV8;INF200K01QW6;68.0362;;;31-Jan-2026
103616;SBI Large Cap Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01164;INF200K01172;53.6418;;;31-Jan-2026
119598;SBI Large Cap FUND-DIRECT PLAN -GROWTH;INF200K01QX4;;104.8332;;;31-Jan-2026
103504;SBI Large Cap FUND-REGULAR PLAN GROWTH;INF200K01180;;94.2931;;;31-Jan-2026

Open Ended Schemes ( Equity Scheme - Large & Mid Cap Fund )


Axis Mutual Fund
145110;Axis Large & Mid Cap Fund - Direct Plan - Growth;INF846K01J46;;36.15;;;31-Jan-2026
145109;Axis Large & Mid Cap Fund - Direct Plan - IDCW;INF846K01J53;INF846K01J61;24.25;;;31-Jan-2026
145112;Axis Large & Mid Cap Fund - Regular Plan - Growth;INF846K01J79;;32.62;;;31-Jan-2026
145111;Axis Large & Mid Cap Fund - Regular Plan - IDCW;INF846K01J87;INF846K01J95;19.03;;;31-Jan-2026

Bandhan Mutual Fund
118419;Bandhan Large & Mid Cap Fund - Direct Plan - Growth;INF194K01V89;;158.717;;;31-Jan-2026
118420;Bandhan Large & Mid Cap Fund - Direct Plan - IDCW;INF194K01V97;INF194K01W05;38.983;;;31-Jan-2026
108596;Bandhan Large & Mid Cap Fund - Regular Plan - Growth;INF194K01524;;135.324;;;31-Jan-2026
108597;Bandhan Large & Mid Cap Fund - Regular Plan - IDCW;INF194K01532;INF194K01540;29.550;;;31-Jan-2026

SBI Mutual Fund
119720;SBI Large & Midcap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01UH9;INF200K01UI7;364.9906;;;31-Jan-2026
101530;SBI Large & Midcap Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01289;INF200K01297;290.3265;;;31-Jan-2026
119721;SBI LARGE & MIDCAP FUND -DIRECT PLAN -Growth;INF200K01UJ5;;700.2620;;;31-Jan-2026
103024;SBI LARGE & MIDCAP FUND- REGULAR PLAN -Growth;INF200K01305;;642.6184;;;31-Jan-2026

Open Ended Schemes ( Equity Scheme - Mid Cap Fund )


Axis Mutual Fund
120505;Axis Midcap Fund - Direct Plan - Growth;INF846K01EH3;;128.71;;;31-Jan-2026
120504;Axis Midcap Fund - Direct Plan - IDCW;INF846K01EF7;INF846K01EG5;49.89;;;31-Jan-2026
114564;Axis Midcap Fund - Regular Plan - Growth;INF846K01859;;110.14;;;31-Jan-2026
114565;Axis Midcap Fund - Regular Plan - IDCW;INF846K01867;INF846K01875;37.55;;;31-Jan-2026

Bandhan Mutual Fund
150404;BANDHAN MIDCAP FUND - GROWTH - DIRECT PLAN;INF194KB1DJ2;;17.440;;;31-Jan-2026
150402;BANDHAN MIDCAP FUND - GROWTH - REGULAR PLAN;INF194KB1DM6;;16.520;;;31-Jan-2026
150401;BANDHAN MIDCAP FUND - IDCW - DIRECT PLAN;INF194KB1DK0;INF194KB1DL8;17.425;;;31-Jan-2026
150403;BANDHAN MIDCAP FUND - IDCW - REGULAR PLAN;INF194KB1DN4;INF194KB1DO2;16.521;;;31-Jan-2026

SBI Mutual Fund
119716;SBI MIDCAP FUND - DIRECT PLAN - GROWTH;INF200K01TP4;;256.0552;;;31-Jan-2026
119715;SBI Midcap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01TN9;INF200K01TO7;145.1707;;;31-Jan-2026
102941;SBI MIDCAP FUND - REGULAR PLAN - GROWTH;INF200K01560;;227.4415;;;31-Jan-2026
102942;SBI Midcap Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01578;INF200K01586;92.9358;;;31-Jan-2026

Open Ended Schemes ( Equity Scheme - Small Cap Fund )


Axis Mutual Fund
125354;Axis Small Cap Fund - Direct Plan - Growth;INF846K01K35;;116.75;;;31-Jan-2026
125351;Axis Small Cap Fund - Direct Plan - IDCW;INF846K01K43;INF846K01K50;47.09;;;31-Jan-2026
125350;Axis Small Cap Fund - Regular Plan - Growth;INF846K01K01;;100.49;;;31-Jan-2026
125352;Axis Small Cap Fund - Regular Plan - IDCW;INF846K01K19;INF846K01K27;40.02;;;31-Jan-2026

Bandhan Mutual Fund
147946;BANDHAN SMALL CAP FUND - DIRECT PLAN GROWTH;INF194KB1AL4;;48.855;;;31-Jan-2026
147943;BANDHAN SMALL CAP FUND - DIRECT PLAN IDCW;INF194KB1AM2;;36.215;;;31-Jan-2026
147944;BANDHAN SMALL CAP FUND - REGULAR PLAN GROWTH;INF194KB1AJ8;;44.484;;;31-Jan-2026
147945;BANDHAN SMALL CAP FUND - REGULAR PLAN IDCW;INF194KB1AK6;;32.982;;;31-Jan-2026

SBI Mutual Fund
125497;SBI Small Cap Fund - Direct Plan - Growth;INF200K01T51;;183.3010;;;31-Jan-2026
125496;SBI Small Cap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01T69;INF200K01T77;125.1107;;;31-Jan-2026
125494;SBI Small Cap Fund - Regular Plan - Growth;INF200K01T28;;159.4688;;;31-Jan-2026
125495;SBI Small Cap Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01T36;INF200K01T44;94.2116;;;31-Jan-2026

Open Ended Schemes ( Equity Scheme - Dividend Yield Fund )


SBI Mutual Fund
151478;SBI Dividend Yield Fund - Direct Plan - Growth;INF200KA14W3;;15.9665;;;31-Jan-2026
151475;SBI Dividend Yield Fund - Direct Plan - Income Distribution cum Capital Withdrawal (IDCW) Option;INF200KA15W0;INF200KA16W8;15.9680;;;31-Jan-2026
151476;SBI Dividend Yield Fund - Regular Plan - Growth;INF200KA11W9;;15.4994;;;31-Jan-2026
151477;SBI Dividend Yield Fund - Regular Plan - Income Distribution cum Capital Withdrawal (IDCW) Option;INF200KA12W7;INF200KA13W5;15.4992;;;31-Jan-2026

Open Ended Schemes ( Equity Scheme - Value Fund )


Axis Mutual Fund
149166;Axis Value Fund - Direct Plan - Growth;INF846K010C0;;20.11;;;31-Jan-2026
149168;Axis Value Fund - Direct Plan - IDCW;INF846K011C8;INF846K012C6;16.91;;;31-Jan-2026
149167;Axis Value Fund - Regular Plan - Growth;INF846K013C4;;18.92;;;31-Jan-2026
149165;Axis Value Fund - Regular Plan - IDCW;INF846K014C2;INF846K015C9;15.91;;;31-Jan-2026

Bandhan Mutual Fund
118481;Bandhan Value Fund - Direct Plan - Growth;INF194K01Z85;;168.377;;;31-Jan-2026
118480;Bandhan Value Fund - Direct Plan - IDCW;INF194K01Z93;INF194K010A2;51.906;;;31-Jan-2026
108909;Bandhan Value Fund - Regular Plan - Growth;INF194K01342;;147.643;;;31-Jan-2026
108908;Bandhan Value Fund - Regular Plan - IDCW;INF194K01359;INF194K01367;39.389;;;31-Jan-2026

Open Ended Schemes ( Equity Scheme - Contra Fund )


SBI Mutual Fund
119835;SBI CONTRA FUND - DIRECT PLAN - GROWTH;INF200K01RA0;;426.7502;;;31-Jan-2026
119724;SBI Contra Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01QY2;INF200K01QZ9;90.0629;;;31-Jan-2026
100915;SBI Contra Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01347;INF200K01354;67.4679;;;31-Jan-2026
102414;SBI CONTRA FUND - REGULAR PLAN -GROWTH;INF200K01362;;389.0762;;;31-Jan-2026

Open Ended Schemes ( Equity Scheme - Focused Fund )


Axis Mutual Fund
120468;Axis Focused Fund - Direct Plan - Growth Option;INF846K01CQ8;;60.81;;;31-Jan-2026
120467;Axis Focused Fund - Direct Plan - IDCW;INF846K01CO3;INF846K01CP0;30.95;;;31-Jan-2026
117560;Axis Focused Fund - Regular Plan - Growth Option;INF846K01CH7;;52.43;;;31-Jan-2026
117559;Axis Focused Fund - Regular Plan - IDCW;INF846K01CI5;INF846K01CJ3;17.29;;;31-Jan-2026

Bandhan Mutual Fund
118421;Bandhan Focused Fund - Direct Plan - Growth;INF194K01W21;;100.748;;;31-Jan-2026
118422;Bandhan Focused Fund - Direct Plan - IDCW;INF194K01W39;INF194K01W47;34.407;;;31-Jan-2026
108592;Bandhan Focused Fund - Regular Plan - Growth;INF194K01466;;84.972;;;31-Jan-2026
108593;Bandhan Focused Fund - Regular Plan - IDCW;INF194K01474;INF194K01482;19.399;;;31-Jan-2026

SBI Mutual Fund
119834;SBI Focused Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RH5;INF200K01RI3;102.6279;;;31-Jan-2026
119727;SBI FOCUSED FUND - DIRECT PLAN -GROWTH;INF200K01RJ1;;421.1404;;;31-Jan-2026
102765;SBI Focused Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01388;INF200K01396;68.3221;;;31-Jan-2026
102756;SBI FOCUSED FUND - REGULAR PLAN -GROWTH;INF200K01370;;373.5312;;;31-Jan-2026

Open Ended Schemes ( Equity Scheme - Sectoral/ Thematic )


Axis Mutual Fund
151368;Axis Business Cycles Fund - Direct Plan - Growth;INF846K016N4;;16.96;;;31-Jan-2026
151369;Axis Business Cycles Fund - Direct Plan - IDCW;INF846K017N2;INF846K018N0;16.95;;;31-Jan-2026
151366;Axis Business Cycles Fund - Regular Plan - Growth;INF846K019N8;;16.30;;;31-Jan-2026
151367;Axis Business Cycles Fund - Regular Plan - IDCW;INF846K010O5;INF846K011O3;16.30;;;31-Jan-2026
152805;Axis Consumption Fund Direct Plan - Growth;INF846K013X0;;9.25;;;31-Jan-2026
152803;Axis Consumption Fund Direct Plan - IDCW;INF846K014X8;INF846K015X5;9.25;;;31-Jan-2026
152804;Axis Consumption Fund Regular Plan - Growth;INF846K010X6;;9.07;;;31-Jan-2026
152806;Axis Consumption Fund Regular Plan - IDCW;INF846K011X4;INF846K012X2;9.07;;;31-Jan-2026
147928;Axis ESG Integration Strategy Fund - Direct Plan - Growth Option;INF846K01W23;;22.96;;;31-Jan-2026
147931;Axis ESG Integration Strategy Fund - Direct Plan - IDCW;INF846K01W31;INF846K01W49;16.36;;;31-Jan-2026
147929;Axis ESG Integration Strategy Fund - Regular Plan - Growth Option;INF846K01W56;;21.30;;;31-Jan-2026
147930;Axis ESG Integration Strategy Fund - Regular Plan - IDCW;INF846K01W64;INF846K01W72;15.16;;;31-Jan-2026
152202;Axis India Manufacturing Fund - Direct Plan - Growth;INF846K016S3;;14.13;;;31-Jan-2026
152204;Axis India Manufacturing Fund - Direct Plan - IDCW;INF846K017S1;INF846K018S9;14.13;;;31-Jan-2026
152205;Axis India Manufacturing Fund - Regular Plan - Growth;INF846K013S0;;13.72;;;31-Jan-2026
152203;Axis India Manufacturing Fund - Regular Plan - IDCW;INF846K014S8;INF846K015S5;13.72;;;31-Jan-2026
148634;Axis Innovation Fund - Direct Plan - Growth Option;INF846K01X71;;19.50;;;31-Jan-2026
148632;Axis Innovation Fund - Direct Plan - IDCW;INF846K01X89;INF846K01X97;17.74;;;31-Jan-2026
148631;Axis Innovation Fund - Regular Plan - Growth Option;INF846K01Y05;;18.27;;;31-Jan-2026
148633;Axis Innovation Fund - Regular Plan - IDCW;INF846K01Y13;INF846K01Y21;16.62;;;31-Jan-2026
153083;Axis Momentum Fund - Direct Plan - Growth Option;INF846K011Z9;;9.10;;;31-Jan-2026
153084;Axis Momentum Fund - Direct Plan - IDCW Option;INF846K013Z5;INF846K015Z0;9.10;;;31-Jan-2026
153085;Axis Momentum Fund - Regular Plan - Growth Option;INF846K010Z1;;8.94;;;31-Jan-2026
153082;Axis Momentum Fund - Regular Plan - IDCW Option;INF846K012Z7;INF846K014Z3;8.93;;;31-Jan-2026
148993;Axis Quant Fund - Direct Plan - Growth;INF846K01Z87;;16.93;;;31-Jan-2026
148994;Axis Quant Fund - Direct Plan - IDCW;INF846K01Z95;INF846K010A4;16.93;;;31-Jan-2026
148992;Axis Quant Fund - Regular Plan - Growth;INF846K011A2;;15.74;;;31-Jan-2026
148995;Axis Quant Fund - Regular Plan - IDCW;INF846K012A0;INF846K013A8;15.74;;;31-Jan-2026
153624;Axis Services Opportunities Fund - Direct Plan - Growth Option;INF846KA1168;;9.50;;;31-Jan-2026
153622;Axis Services Opportunities Fund - Direct Plan - IDCW Option;INF846KA1176;INF846KA1184;9.50;;;31-Jan-2026
153621;Axis Services Opportunities Fund - Regular Plan - Growth Option;INF846KA1135;;9.43;;;31-Jan-2026
153623;Axis Services Opportunities Fund - Regular Plan - IDCW Option;INF846KA1143;INF846KA1150;9.43;;;31-Jan-2026

Bandhan Mutual Fund
152878;Bandhan Business Cycle Fund - Direct Plan - Growth;INF194KB1IQ6;;10.002;;;31-Jan-2026
152879;Bandhan Business Cycle Fund - Direct Plan - IDCW;INF194KB1IL7;INF194KB1IM5;10.002;;;31-Jan-2026
152877;Bandhan Business Cycle Fund - Regular Plan - Growth;INF194KB1IP8;;9.797;;;31-Jan-2026
152880;Bandhan Business Cycle Fund - Regular Plan - IDCW;INF194KB1II3;INF194KB1IJ1;9.797;;;31-Jan-2026
151816;BANDHAN FINANCIAL SERVICES FUND - DIRECT PLAN - GROWTH;INF194KB1GB2;;15.754;;;31-Jan-2026
151817;BANDHAN FINANCIAL SERVICES FUND - DIRECT PLAN - IDCW;INF194KB1GC0;INF194KB1GD8;14.673;;;31-Jan-2026
151818;BANDHAN FINANCIAL SERVICES FUND - REGULAR PLAN - GROWTH;INF194KB1GE6;;15.124;;;31-Jan-2026
151819;BANDHAN FINANCIAL SERVICES FUND - REGULAR PLAN - IDCW;INF194KB1GF3;INF194KB1GG1;14.095;;;31-Jan-2026
153972;Bandhan Healthcare Fund - Direct Plan - Growth;INF194KB1KF5;;9.198;;;31-Jan-2026
153971;Bandhan Healthcare Fund - Direct Plan - IDCW;INF194KB1KG3;INF194KB1KH1;9.198;;;31-Jan-2026
153974;Bandhan Healthcare Fund - Regular Plan - Growth;INF194KB1KC2;;9.169;;;31-Jan-2026
153973;Bandhan Healthcare Fund - Regular Plan - IDCW;INF194KB1KD0;INF194KB1KE8;9.169;;;31-Jan-2026
114476;BANDHAN Infrastructure Fund - Regular Plan - Growth;INF194K01BY9;;45.806;;;31-Jan-2026
114477;BANDHAN Infrastructure Fund - Regular Plan - IDCW;INF194K01BZ6;INF194K01CA7;36.437;;;31-Jan-2026
118469;BANDHAN Infrastructure Fund-Direct Plan-Growth;INF194K01X46;;53.886;;;31-Jan-2026
118468;BANDHAN Infrastructure Fund-Direct Plan-IDCW;INF194K01X53;INF194K01X61;44.736;;;31-Jan-2026
152607;Bandhan Innovation Fund - Direct Plan - Growth;INF194KB1IE2;;12.973;;;31-Jan-2026
152604;Bandhan Innovation Fund - Direct Plan - IDCW;INF194KB1IF9;INF194KB1IG7;12.973;;;31-Jan-2026
152606;Bandhan Innovation Fund - Regular Plan - Growth;INF194KB1IB8;;12.627;;;31-Jan-2026
152605;Bandhan Innovation Fund - Regular Plan - IDCW;INF194KB1IC6;INF194KB1ID4;12.627;;;31-Jan-2026
153722;Bandhan Multi-Factor Fund - Direct Plan - Growth;INF194KB1JX0;;10.706;;;31-Jan-2026
153720;Bandhan Multi-Factor Fund - Direct Plan - IDCW;INF194KB1JY8;INF194KB1JZ5;10.706;;;31-Jan-2026
153721;Bandhan Multi-Factor Fund - Regular Plan - Growth;INF194KB1JU6;;10.621;;;31-Jan-2026
153723;Bandhan Multi-Factor Fund - Regular Plan - IDCW;INF194KB1JV4;INF194KB1JW2;10.621;;;31-Jan-2026
150716;BANDHAN TRANSPORTATION AND LOGISTICS FUND - GROWTH - DIRECT PLAN;INF194KB1EB7;;20.024;;;31-Jan-2026
150717;BANDHAN TRANSPORTATION AND LOGISTICS FUND - GROWTH - REGULAR PLAN;INF194KB1EE1;;19.014;;;31-Jan-2026
150719;BANDHAN TRANSPORTATION AND LOGISTICS FUND - IDCW - DIRECT PLAN;INF194KB1EC5;INF194KB1ED3;20.001;;;31-Jan-2026
150718;BANDHAN TRANSPORTATION AND LOGISTICS FUND - IDCW - REGULAR PLAN;INF194KB1EF8;INF194KB1EG6;19.015;;;31-Jan-2026

SBI Mutual Fund
152657;SBI Automotive Opportunities Fund - Direct Plan - Growth;INF200KB1183;;10.9937;;;31-Jan-2026
152655;SBI Automotive Opportunities Fund - Direct Plan - Income Distribution Cum Capital Withdrawal Option;INF200KB1191;INF200KB1209;10.9934;;;31-Jan-2026
152658;SBI Automotive Opportunities Fund - Regular Plan - Growth;INF200KB1159;;10.7885;;;31-Jan-2026
152656;SBI Automotive Opportunities Fund - Regular Plan - Income Distribution Cum Capital Withdrawal Option;INF200KB1167;INF200KB1175;10.7887;;;31-Jan-2026
133859;SBI BANKING & FINANCIAL SERVICES FUND - DIRECT PLAN - GROWTH;INF200KA1507;;51.4300;;;31-Jan-2026
133857;SBI Banking & Financial Services Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1515;INF200KA1523;45.9706;;;31-Jan-2026
133858;SBI BANKING & FINANCIAL SERVICES FUND - REGULAR PLAN - GROWTH;INF200KA1473;;45.8077;;;31-Jan-2026
133860;SBI Banking & Financial Services Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1481;INF200KA1499;41.1377;;;31-Jan-2026
119705;SBI COMMA Fund - DIRECT PLAN - Growth;INF200K01SB6;;120.0416;;;31-Jan-2026
119613;SBI Comma Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RZ7;INF200K01SA8;68.3093;;;31-Jan-2026
103145;SBI COMMA Fund - REGULAR PLAN - Growth;INF200K01339;;110.5895;;;31-Jan-2026
103146;SBI Comma Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01313;INF200K01321;62.7719;;;31-Jan-2026
120575;SBI CONSUMPTION OPPORTUNITIES FUND - DIRECT PLAN - GROWTH;INF200K01RM5;;328.0482;;;31-Jan-2026
119730;SBI Consumption Opportunities Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RK9;INF200K01RL7;230.9427;;;31-Jan-2026
120576;SBI CONSUMPTION OPPORTUNITIES FUND - REGULAR - GROWTH;INF200K01VR6;;285.9146;;;31-Jan-2026
100645;SBI Consumption Opportunities Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01404;INF200K01412;172.1402;;;31-Jan-2026
152417;SBI Energy Opportunities Fund - Direct Plan - Growth;INF200KB1126;;10.6928;;;31-Jan-2026
152420;SBI Energy Opportunities Fund - Direct Plan - Income Distribution Cum Capital Withdrawal Option;INF200KB1134;INF200KB1142;10.6926;;;31-Jan-2026
152418;SBI Energy Opportunities Fund - Regular Plan - Growth;INF200KB1092;;10.4679;;;31-Jan-2026
152419;SBI Energy Opportunities Fund - Regular Plan - Income Distribution Cum Capital Withdrawal Option;INF200KB1100;INF200KB1118;10.4681;;;31-Jan-2026
146643;SBI Equity Minimum Variance Fund - Direct Plan - Growth;INF200KA1A71;;24.4107;;;31-Jan-2026
146642;SBI Equity Minimum Variance Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1A89;INF200KA1A97;24.4092;;;31-Jan-2026
146644;SBI Equity Minimum Variance Fund - Regular Plan - Growth;INF200KA1A48;;23.8127;;;31-Jan-2026
146641;SBI Equity Minimum Variance Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1A55;INF200KA1A63;23.8165;;;31-Jan-2026
119708;SBI ESG Exclusionary Strategy Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01SC4;INF200K01SD2;94.4123;;;31-Jan-2026
119709;SBI ESG Exclusionary Strategy Fund - Direct Plan -Growth;INF200K01SE0;;262.9901;;;31-Jan-2026
104523;SBI ESG Exclusionary Strategy Fund - Regular Plan - Growth;INF200K01214;;239.2588;;;31-Jan-2026
101295;SBI ESG Exclusionary Strategy Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01198;INF200K01206;74.8269;;;31-Jan-2026
119782;SBI Healthcare Opportunities Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01UN7;INF200K01UO5;324.7236;;;31-Jan-2026
119783;SBI HEALTHCARE OPPORTUNITIES FUND - DIRECT PLAN -GROWTH;INF200K01UP2;;467.3821;;;31-Jan-2026
100644;SBI Healthcare Opportunities Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01453;INF200K01461;255.7066;;;31-Jan-2026
102823;SBI HEALTHCARE OPPORTUNITIES FUND - REGULAR PLAN -GROWTH;INF200K01446;;405.9177;;;31-Jan-2026
119700;SBI INFRASTRUCTURE FUND -  DIRECT PLAN - GROWTH;INF200K01RS2;;51.7746;;;31-Jan-2026
106096;SBI INFRASTRUCTURE FUND -  REGULAR PLAN - GROWTH;INF200K01CT2;;47.7247;;;31-Jan-2026
119695;SBI Infrastructure Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RQ6;INF200K01RR4;45.8213;;;31-Jan-2026
106095;SBI Infrastructure Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01CU0;INF200K01CV8;42.4550;;;31-Jan-2026
152776;SBI Innovative Opportunities Fund - Direct Plan - Growth;INF200KB1324;;9.2833;;;31-Jan-2026
152777;SBI Innovative Opportunities Fund - Direct Plan - Income Distribution Cum Capital Withdrawal Option;INF200KB1332;INF200KB1340;9.2834;;;31-Jan-2026
152774;SBI Innovative Opportunities Fund - Regular Plan - Growth;INF200KB1290;;9.1333;;;31-Jan-2026
152775;SBI Innovative Opportunities Fund - Regular Plan - Income Distribution Cum Capital Withdrawal Option;INF200KB1308;INF200KB1316;9.1337;;;31-Jan-2026
119710;SBI MNC Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01SL5;INF200K01SM3;134.9842;;;31-Jan-2026
119711;SBI MNC FUND - DIRECT PLAN -GROWTH;INF200K01SN1;;378.1442;;;31-Jan-2026
103114;SBI MNC Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01255;INF200K01263;104.4742;;;31-Jan-2026
103034;SBI MNC FUND - REGULAR PLAN -GROWTH;INF200K01271;;341.9866;;;31-Jan-2026
119732;SBI PSU Fund - DIRECT PLAN - GROWTH;INF200K01UY4;;38.6615;;;31-Jan-2026
119733;SBI PSU Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01UW8;INF200K01UX6;38.6050;;;31-Jan-2026
112923;SBI PSU Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01BD8;INF200K01BE6;34.9171;;;31-Jan-2026
113099;SBI PSU Fund - REGULAR PLAN -Growth;INF200K01BC0;;34.9212;;;31-Jan-2026
153154;SBI Quant Fund- Direct Plan- Growth;INF200KB1506;;10.5944;;;31-Jan-2026
153151;SBI Quant Fund- Direct Plan- Income Distribution cum Capital Withdrawal Option (IDCW);INF200KB1514;INF200KB1522;10.5942;;;31-Jan-2026
153153;SBI Quant Fund- Regular Plan- Growth;INF200KB1472;;10.4580;;;31-Jan-2026
153152;SBI Quant Fund- Regular Plan- Income Distribution Cum Capital Withdrawal Option (IDCW);INF200KB1480;INF200KB1498;10.4580;;;31-Jan-2026
120578;SBI TECHNOLOGY OPPORTUNITIES FUND - DIRECT PLAN - GROWTH;INF200K01RV6;;253.0224;;;31-Jan-2026
119731;SBI Technology Opportunities Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RT0;INF200K01RU8;179.7130;;;31-Jan-2026
120577;SBI TECHNOLOGY OPPORTUNITIES FUND - REGULAR PLAN - GROWTH;INF200K01VS4;;220.9562;;;31-Jan-2026
100643;SBI Technology Opportunities Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01420;INF200K01438;133.0569;;;31-Jan-2026

Open Ended Schemes ( Equity Scheme - ELSS )


Axis Mutual Fund
120503;Axis ELSS Tax Saver Fund - Direct Plan - Growth Option;INF846K01EW2;;107.1897;;;31-Jan-2026
120502;Axis ELSS Tax Saver Fund - Direct Plan - IDCW;INF846K01EX0;INF846K01EY8;49.5972;;;31-Jan-2026
112323;Axis ELSS Tax Saver Fund - Regular Plan - Growth;INF846K01131;;94.5415;;;31-Jan-2026
112322;Axis ELSS Tax Saver Fund - Regular Plan - IDCW;INF846K01149;INF846K01156;23.1478;;;31-Jan-2026

Bandhan Mutual Fund
118473;BANDHAN ELSS Tax Saver Fund - Direct Plan - Growth;INF194K01Y29;;177.505;;;31-Jan-2026
