Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


PGIM India Mutual Fund
120102;DHFL Pramerica Liquid Fund - Direct Plan-Daily Dividend Option;;INF663L01633;1000.4200;1000.4200;1000.4200;18-Apr-2014
120104;DHFL Pramerica Liquid Fund - Direct Plan-Growth Option;INF663L01625;;1375.5137;1375.5137;1375.5137;18-Apr-2014
120105;DHFL Pramerica Liquid Fund - Direct Plan-Monthly Dividend Option;INF663L01682;INF663L01666;1006.0605;1006.0605;1006.0605;18-Apr-2014
120106;DHFL Pramerica Liquid Fund - Direct Plan-Weekly Dividend - Option;;INF663L01641;1000.8549;1000.8549;1000.8549;18-Apr-2014
113184;DHFL Pramerica Liquid Fund - Dividend Option - Daily;;INF663L01088;1000.3700;1000.3700;1000.3700;18-Apr-2014
113187;DHFL Pramerica Liquid Fund - Dividend Option - Fortnightly;INF663L01120;INF663L01104;1001.7660;1001.7660;1001.7660;18-Apr-2014
113186;DHFL Pramerica Liquid Fund - Dividend Option - Monthly;INF663L01138;INF663L01112;1005.9316;1005.9316;1005.9316;18-Apr-2014
113183;DHFL Pramerica Liquid Fund - Growth Option;INF663L01070;;1373.7350;1373.7350;1373.7350;18-Apr-2014
113185;DHFL Pramerica Liquid Fund -Dividend Option- Weekly;;INF663L01096;1000.7699;1000.7699;1000.7699;18-Apr-2014
122257;DHFL Pramerica Liquid Fund-Bonus Option;INF663L01BD5;;1373.5453;1373.5453;1373.5453;18-Apr-2014
122258;DHFL Pramerica Liquid Fund-Direct Plan-Bonus Option;INF663L01BE3;;1375.2407;1375.2407;1375.2407;18-Apr-2014

PineBridge Mutual Fund
119355;PineBridge India Liquid Fund- Direct Plan- Daily Dividend Option;;INF178L01AV8;1001.0000;1001.0000;1001.0000;18-Apr-2014
119360;PineBridge India Liquid Fund- Direct Plan- Growth Option;INF178L01AP0;;1616.3316;1616.3316;1616.3316;18-Apr-2014
106513;PineBridge India Liquid Fund- Standard Plan-Daily Dividend Option;;INF178L01699;1001.0000;1001.0000;1001.0000;18-Apr-2014
106508;PineBridge India Liquid Fund- Standard Plan-Growth Option;INF178L01715;;1614.7422;1614.7422;1614.7422;18-Apr-2014
106519;PineBridge India Liquid Fund- Standard Plan-Monthly Dividend Option;INF178L01723;INF178L01731;1006.5106;1006.5106;1006.5106;18-Apr-2014
106520;PineBridge India Liquid Fund- Standard Plan-Quarterly Dividend Option;INF178L01749;INF178L01756;1006.5205;1006.5205;1006.5205;18-Apr-2014
106509;PineBridge India Liquid Fund- Standard Plan-Weekly Dividend Option;;INF178L01764;1001.6089;1001.6089;1001.6089;18-Apr-2014
