Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


ING Mutual Fund
100194;ING Liquid Fund-Auto Sweep Growth Option;;;10.0000;10.0000;10.0000;07-Oct-2006
100195;ING Liquid Fund-Auto Sweep Weekly Dividend Option;;;10.0000;10.0000;10.0000;07-Oct-2006
100198;ING Liquid Fund-Institutional Daily Dividend Option;INF084M01473;;10.0103;10.0103;10.0103;07-Oct-2006
100196;ING Liquid Fund-Institutional Growth Option;INF084M01465;;11.3585;11.3585;11.3585;07-Oct-2006
100197;ING Liquid Fund-Institutional Weekly Dividend Option;INF084M01499;INF084M01481;10.0613;10.0613;10.0613;07-Oct-2006
100192;ING Liquid Fund-Regular Daily Dividend Option;INF084M01432;;10.7849;10.7849;10.7849;07-Oct-2006
100190;ING Liquid Fund-Regular Growth Option;INF084M01424;;15.3340;15.3340;15.3340;07-Oct-2006
100191;ING Liquid Fund-Regular Weekly Dividend Option;INF084M01457;INF084M01440;10.8320;10.8320;10.8320;07-Oct-2006
100200;ING Liquid Fund-Super Institutional Daily Dividend Option;INF084M01515;;10.0024;10.0024;10.0024;07-Oct-2006
100199;ING Liquid Fund-Super Institutional Growth Option;INF084M01507;;10.7471;10.7471;10.7471;07-Oct-2006
100201;ING Liquid Fund-Super Institutional Weekly Dividend Option;INF084M01531;INF084M01523;10.0919;10.0919;10.0919;07-Oct-2006

Sahara Mutual Fund
101397;Sahara Liquid Fund-Fixed Pricing -  Weekly Dividend Option;;INF515L01064;1024.6207;1024.6207;1024.6207;07-Oct-2006
101393;Sahara Liquid Fund-Fixed Pricing - Daily Dividend Option;;INF515L01049;1024.4904;1024.4904;1024.4904;07-Oct-2006
101394;Sahara Liquid Fund-Fixed Pricing - Growth option;INF515L01056;;1295.2563;1295.2563;1295.2563;07-Oct-2006
101398;Sahara Liquid Fund-Fixed Pricing - Monthly Dividend Option;;INF515L01072;1025.7236;1025.7236;1025.7236;07-Oct-2006
101399;Sahara Liquid Fund-Variable Pricing - Daily Dividend option;;INF515L01080;1024.5012;1024.5012;1024.5012;07-Oct-2006
101402;Sahara Liquid Fund-Variable Pricing - Growth option;INF515L01114;;1298.1869;1298.1869;1298.1869;07-Oct-2006
101400;Sahara Liquid Fund-Variable Pricing - Weekly Dividend Option;;INF515L01098;1024.8754;1024.8754;1024.8754;07-Oct-2006
101401;Sahara Liquid Fund-Variable Pricing- Monthly Dividend Option;;INF515L01106;1026.3665;1026.3665;1026.3665;07-Oct-2006

SBI Mutual Fund
