Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )


ABN  AMRO Mutual Fund
102652;ABN AMRO  Monthly Income Plan-Regular Plan-Growth Option;;;13.5495;13.5495;13.5495;03-Aug-2007
102653;ABN AMRO  Monthly Income Plan-Regular Plan-Monthly Dividend Option;;;10.8541;10.8541;10.8541;03-Aug-2007
102654;ABN AMRO  Monthly Income Plan-Regular Plan-Quarterly Dividend Option;;;10.8232;10.8232;10.8232;03-Aug-2007
102645;ABN AMRO  Short Term Income Fund-Institutional Plan-Daily Dividend Option;;;10.0000;10.0000;10.0000;03-Aug-2007
102644;ABN AMRO  Short Term Income Fund-Institutional Plan-Growth Option;;;11.7847;11.7847;11.7847;03-Aug-2007
102646;ABN AMRO  Short Term Income Fund-Institutional Plan-Monthly Dividend Option;;;10.0045;10.0045;10.0045;03-Aug-2007
102647;ABN AMRO  Short Term Income Fund-Institutional Plan-Weekly Dividend Option;;;0.0000;0.0000;0.0000;03-Aug-2007
102649;ABN AMRO  Short Term Income Fund-Institutional Plus Plan-Daily Dividend Option;;;10.0000;10.0000;10.0000;03-Aug-2007
102648;ABN AMRO  Short Term Income Fund-Institutional Plus Plan-Growth Option;;;0.0000;0.0000;0.0000;03-Aug-2007
102650;ABN AMRO  Short Term Income Fund-Institutional Plus Plan-Monthly Dividend Option;;;0.0000;0.0000;0.0000;03-Aug-2007
102651;ABN AMRO  Short Term Income Fund-Institutional Plus Plan-Weekly Dividend Option;;;0.0000;0.0000;0.0000;03-Aug-2007
102641;ABN AMRO  Short Term Income Fund-Regular Plan-Growth Option;;;11.6466;11.6466;11.6466;03-Aug-2007
102642;ABN AMRO  Short Term Income Fund-Regular Plan-Monthly Dividend Option;;;10.0043;10.0043;10.0043;03-Aug-2007
102643;ABN AMRO  Short Term Income Fund-Regular Plan-Weekly Dividend Option;;;10.0009;10.0009;10.0009;03-Aug-2007
102622;ABN AMRO Flexi Debt Fund-Regular Plan-Daily Dividend Option;;;9.9977;9.9977;9.9977;03-Aug-2007
102619;ABN AMRO Flexi Debt Fund-Regular Plan-Growth Option;;;11.9209;11.9209;11.9209;03-Aug-2007
102621;ABN AMRO Flexi Debt Fund-Regular Plan-Half-Yearly Dividend Option;;;10.3586;10.3586;10.3586;03-Aug-2007
102620;ABN AMRO Flexi Debt Fund-Regular Plan-Quarterly Dividend Option;;;10.1635;10.1635;10.1635;03-Aug-2007
102623;ABN AMRO Flexi Debt Fund-Regular Plan-Weekly Dividend Option;;;10.0041;10.0041;10.0041;03-Aug-2007
105781;ABN AMRO Flexible Short Term Plan - Series A - Regular Plan - Growth Option - Compulsory Redemption;;;10.2097;10.1076;10.2097;03-Aug-2007
105742;ABN AMRO Flexible Short Term Plan - Series A - Regular Plan - Growth Option - Compulsory Renewal;;;10.2097;10.1076;10.2097;03-Aug-2007
105779;ABN AMRO Flexible Short Term Plan - Series A - Regular Plan - Monthly Dividend Option- Compulsory Redemption;;;10.0286;9.9283;10.0286;03-Aug-2007
105744;ABN AMRO Flexible Short Term Plan - Series A - Regular Plan - Monthly Dividend Option- Compulsory Renewal;;;0.0000;0.0000;0.0000;03-Aug-2007
