Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


Deutsche Mutual Fund
122676;DWS INSTA CASH PLUS FUND - Annual Bonus Option;INF223J01WV0;;111.9219;111.9219;111.9219;17-Sep-2015
116363;DWS Insta Cash Plus Fund - Annual Dividend Option;INF223J01IP1;INF223J01IQ9;120.2045;120.2045;120.2045;17-Sep-2015
106468;DWS INSTA CASH PLUS FUND - BONUS OPTION;INF223J01BQ4;;128.7261;128.7261;128.7261;17-Sep-2015
122675;DWS Insta Cash Plus Fund - Direct Plan -  Annual Bonus Option;INF223J01WW8;;114.0576;114.0576;114.0576;17-Sep-2015
119003;DWS Insta Cash Plus Fund - Direct Plan -  Regular Bonus;INF223J01NQ9;;129.0266;129.0266;129.0266;17-Sep-2015
118997;DWS Insta Cash Plus Fund - Direct Plan - Annual Dividend;INF223J01NO4;INF223J01NP1;129.7918;129.7918;129.7918;17-Sep-2015
118998;DWS Insta Cash Plus Fund - Direct Plan - Daily Dividend;;INF223J01NR7;100.304;100.304;100.304;17-Sep-2015
119000;DWS Insta Cash Plus Fund - Direct Plan - Growth;INF223J01NS5;;188.7101;188.7101;188.7101;17-Sep-2015
119002;DWS Insta Cash Plus Fund - Direct Plan - Weekly Dividend;INF223J01NV9;INF223J01NW7;100.631;100.631;100.631;17-Sep-2015
122205;DWS Insta Cash Plus Fund - Direct Plan -Monthly Bonus;INF223J01VE8;;124.1458;124.1458;124.1458;17-Sep-2015
106470;DWS Insta Cash Plus Fund - Monthly Dividend;INF223J01BR2;INF223J01BS0;105.2904;105.2904;105.2904;17-Sep-2015
105672;DWS INSTA CASH PLUS FUND - Regular Plan BONUS OPTION;INF223J01BH3;;12.0232;12.0232;12.0232;17-Sep-2015
106472;DWS Insta Cash Plus Fund - Weekly Dividend;INF223J01BT8;INF223J01BU6;100.6301;100.6301;100.6301;17-Sep-2015
106471;DWS Insta Cash Plus Fund -Growth;INF223J01BP6;;188.2942;188.2942;188.2942;17-Sep-2015
106467;DWS Insta Cash Plus Fund-Daily Dividend;;INF223J01BO9;100.3040;100.304;100.304;17-Sep-2015
101718;DWS Insta Cash Plus Fund-DIVIDEND-Daily Dividend;;INF223J01BI1;10.301;10.301;10.301;17-Sep-2015
101717;DWS Insta Cash Plus Fund-DIVIDEND-MONTHLY DIVIDEND;INF223J01BK7;INF223J01BL5;10.1768;10.1768;10.1768;17-Sep-2015
101716;DWS Insta Cash Plus Fund-DIVIDEND-WEEKLY DIVIDEND;INF223J01BM3;INF223J01BN1;10.3611;10.3611;10.3611;17-Sep-2015
