Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Money Market )


Taurus Mutual Fund
139619;Taurus Investor Education Pool - Unclaimed Dividend - Growth;;;10.0000;;;16-Oct-2024
139618;Taurus Investor Education Pool - Unclaimed Redemption - Growth;;;10.0000;;;16-Oct-2024
139616;Taurus Unclaimed Dividend - Growth;;;16.3086;;;16-Oct-2024
139617;Taurus Unclaimed Redemption - Growth;;;16.3092;;;16-Oct-2024

Open Ended Schemes ( Equity Scheme - Multi Cap Fund )


Aditya Birla Sun Life Mutual Fund
148921;Aditya Birla Sun Life Multi-Cap Fund-Direct Growth;INF209KB1Y49;;21.5;;;16-Oct-2024
148920;Aditya Birla Sun Life Multi-Cap Fund-Direct IDCW Payout;INF209KB1Y56;;20.23;;;16-Oct-2024
148918;Aditya Birla Sun Life Multi-Cap Fund-Regular Growth;INF209KB1Y23;;20.42;;;16-Oct-2024
148919;Aditya Birla Sun Life Multi-Cap Fund-Regular-IDCW Payout;INF209KB1Y31;;19.22;;;16-Oct-2024

Axis Mutual Fund
149383;Axis Multicap Fund - Direct Growth;INF846K013E0;;18.98;;;16-Oct-2024
149384;Axis Multicap Fund - Direct Plan - IDCW;INF846K014E8;INF846K015E5;18.97;;;16-Oct-2024
149382;Axis Multicap Fund - Regular Plan - Growth;INF846K016E3;;18.24;;;16-Oct-2024
149387;Axis Multicap Fund - Regular Plan - IDCW;INF846K017E1;INF846K018E9;18.24;;;16-Oct-2024

Bandhan Mutual Fund
149303;BANDHAN MULTI CAP FUND - GROWTH - DIRECT PLAN;INF194KB1CL0;;18.469;;;16-Oct-2024
149305;BANDHAN MULTI CAP FUND - GROWTH - REGULAR PLAN;INF194KB1CI6;;17.637;;;16-Oct-2024
149304;BANDHAN MULTI CAP FUND - IDCW - DIRECT PLAN;INF194KB1CM8;INF194KB1CN6;18.454;;;16-Oct-2024
149302;BANDHAN MULTI CAP FUND - IDCW - REGULAR PLAN;INF194KB1CJ4;INF194KB1CK2;17.637;;;16-Oct-2024

Bank of India Mutual Fund
151443;Bank of India Multi Cap Fund Direct Plan - Growth;INF761K01FR0;;18.53;;;16-Oct-2024
151444;Bank of India Multi Cap Fund Direct Plan - IDCW;INF761K01FQ2;INF761K01FS8;18.52;;;16-Oct-2024
151445;Bank of India Multi Cap Fund Regular Plan - Growth;INF761K01FU4;;18.23;;;16-Oct-2024
151446;Bank of India Multi Cap Fund Regular Plan - IDCW;INF761K01FT6;INF761K01FV2;18.23;;;16-Oct-2024

Baroda BNP Paribas Mutual Fund
119354;Baroda BNP Paribas MULTI CAP FUND - Direct Plan - Growth Option;INF955L01AG0;;334.6900;;;16-Oct-2024
119353;Baroda BNP Paribas MULTI CAP FUND - Direct Plan - IDCW Option;INF955L01AE5;;65.2565;;;16-Oct-2024
102020;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - Growth Option;INF955L01674;;300.5565;;;16-Oct-2024
102021;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - IDCW Option;INF955L01658;INF955L01666;61.9355;;;16-Oct-2024

Canara Robeco Mutual Fund
151824;Canara Robeco Multi Cap Fund - Direct Plan - Growth Option;INF760K01KO9;;14.9800;;;16-Oct-2024
