Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )


Aditya Birla Sun Life Mutual Fund
106270;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-3 YRS- DIVIDEND;;;10.8113;10.8113;0.0000;28-Apr-2009
106269;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-3 YRS- GROWTH;;;10.8113;10.8113;0.0000;28-Apr-2009
106271;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-DIVIDEND;;;10.9427;10.9427;0.0000;28-Apr-2009
106272;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-GROWTH;;;10.9427;10.9427;0.0000;28-Apr-2009
102754;Birla Sun Life Fixed Maturity Plan - Annual Series 1-Dividend;;;10.1366;9.9339;10.1366;28-Apr-2009
102755;Birla Sun Life Fixed Maturity Plan - Annual Series 1-Growth;;;10.6557;10.4426;10.6557;28-Apr-2009
100970;Aditya Birla Sun Life MIP - Regular Plan - Growth;INF209K01694;;22.5858;22.4503;22.5858;28-Apr-2009
100971;Aditya Birla Sun Life MIP - Regular Plan - Monthly Dividend;INF209K01702;;10.9577;10.8920;10.9577;28-Apr-2009
100972;Aditya Birla Sun Life MIP - Regular Plan - Monthly Payment;INF209K01710;;22.5858;22.4503;22.5858;28-Apr-2009
101713;Aditya Birla Sun Life MIP II - Saving 5 Plan - Growth - Regular Plan;INF209K01728;;15.2911;15.2911;15.2911;28-Apr-2009
101711;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Dividend - Regular Plan;INF209K01736;INF209K01DE3;11.0941;11.0941;11.0941;28-Apr-2009
101712;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Growth /Payment;INF209K01744;;15.2911;15.2911;15.2911;28-Apr-2009
103184;Aditya Birla Sun Life Monthly Income - Dividend - Regular Plan;INF209K01AX9;INF209K01DX3;10.7246;10.6174;10.7246;28-Apr-2009
103185;Aditya Birla Sun Life Monthly Income - Growth - Regular Plan;INF209K01AZ4;;30.1522;29.8507;30.1522;28-Apr-2009
103186;Aditya Birla Sun Life Monthly Income - Quarterly Dividend - Regular Plan;INF209K01AY7;INF209K01DY1;10.9833;10.8735;10.9833;28-Apr-2009

Bandhan Mutual Fund
108784;BANDHAN Dynamic Bond Fund - Annual Dividend;INF194K01QE9;INF194K01QD1;11.6852;11.6852;11.6852;28-Apr-2009
108554;BANDHAN Dynamic Bond Fund - Quarterly Dividend;INF194K01QB5;INF194K01QA7;11.0976;11.0976;11.0976;28-Apr-2009
108625;IDFC - SSIF - ST -Plan B - Growth;INF194K01HM1;;10.2721;10.2721;10.2721;28-Apr-2009
108759;IDFC - SSIF - ST -Plan B - Monthly Dividend;INF194K01HO7;INF194K01HN9;10.2817;10.2817;10.2817;28-Apr-2009
108786;IDFC Dynamic Bond Fund - Growth;INF194K01PZ6;;18.1822;18.1822;18.1822;28-Apr-2009
108742;IDFC Money Manager Fund-Investment Plan-Regular Plan-Daily Div.;INF194K01NW8;INF194K01NV0;10.0150;10.0150;10.0150;28-Apr-2009
108736;IDFC Money Manager Fund-Investment Plan-Regular Plan-Growth;INF194K01NO5;;13.6715;13.6715;13.6715;28-Apr-2009
