Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )


Aditya Birla Sun Life Mutual Fund
106270;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-3 YRS- DIVIDEND;;;11.0760;11.0760;11.0760;27-Aug-2009
106269;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-3 YRS- GROWTH;;;11.0760;11.0760;11.0760;27-Aug-2009
106271;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-DIVIDEND;;;11.4466;11.4466;11.4466;27-Aug-2009
106272;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-GROWTH;;;11.4466;11.4466;11.4466;27-Aug-2009
102754Aug-2009ó°Aó42= 9.0;10.1218;10.12nAnnual Series 1-Dividend;;;10.5033;10.2932;10.5033;27-Aug-2009
102755Aug-2009ó°Aó42= 9.0;10.1218;10.12nAnnual Series 1-Growth;;;11.0412;10.8204;11.0412;27-Aug-2009
100970;Aditya Birla Sun Life MIP - Regular Plan - Growth;INF209K01694;;23.6199;23.3837;23.6199;27-Aug-2009
100971;Aditya Birla Sun Life MIP - Regular Plan - Monthly Dividend;INF209K01702;;11.1800;11.0682;11.1800;27-Aug-2009
100972;Aditya Birla Sun Life MIP - Regular Plan - Monthly Payment;INF209K01710;;23.6199;23.3837;23.6199;27-Aug-2009
101713;Aditya Birla Sun Life MIP II - Saving 5 Plan - Growth - Regular Plan;INF209K01728;;16.0200;15.8598;16.0200;27-Aug-2009
101711;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly DividendSep-2010ó—NQ"2.3032;12.1736;INF209K01DE3;11.3410;11.2276;11.3410;27-Aug-2009
10171EINF769K01366;INF769K013MIP II - Savings 5 Plan - Monthly Growth /Payment;INF209K01744;;16.0200;15.8598;16.0200;27-Aug-2009
103184;Aditya Birla Sun Life Monthly Income - Dividend - Regular Plan;INF209K01AX9;INF209K01DX3;11.0458;11.0182;11.0458;27-Aug-2009
10318;DSP BlackRock Cash ManaMonthly Income - Growth - Regular Plan;INF209K01AZ4;;32.3029;32.2221;32.3029;27-Aug-2009
103186;Aditya Birla Sun Life Monthly Income - Quarterly Dividend - Regular Plan;INF209K01AY7;INF209K01DY1;11.5835;11.5545;11.5835;27-Aug-2009

164;0.0000;27-Sep-2010
784;BANDHAN Dynamic Bond Fund - Annual Dividend;INF194K01QE9;INF194K01QD1;11.4936;11.4936;11.4936;27-Aug-2009
108554;BANDHAN Dynamic Bond Fund - Quarterly Dividend;INF194K01QB5;INF194K01QA7;10.4123;10.4123;10.4123;27-Aug-2009
108625;IDFC - SSIF - ST -Plan B - Growth;INF194K01HM1;;10.3439;10.3439;10.3439;27-Aug-2009
108759;IDFC - SSIF - ST -Plan B - Monthly Dividend;INF194K01HO7;INF194K01HN9;10.0646;10.0646;10.0646;27-Aug-2009
108786;IDFC Dynamic Bond Fund - Growth;INF194K01PZ6;;17.8838;17.8838;17.8838;27-Aug-2009
108742;IDFC Money Manager Fund-Investment Plan-Regular Plan-Daily Div.;INF194K01NW8;INF194K01NV0;10.0150;10.0150;10.0150;27-Aug-2009
108736;IDFC Money Manager Fund-Investment Plan-Regular Plan-Growth;INF194K01NO5;;13.9054;13.9054;13.9054;27-Aug-2009
