Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


Bandhan Mutual Fund
108794;IDFC Liquid Fund - Daily Dividend;INF194K01GJ9;INF194K01GI1;1000.2100;1000.2100;1000.2100;15-Aug-2009
108793;IDFC Liquid Fund - Growth;INF194K01GE0;;1262.3717;1262.3717;1262.3717;15-Aug-2009
108796;IDFC Liquid Fund - Monthly Dividend;INF194K01GG5;INF194K01GF7;1005.1540;1005.1540;1005.1540;15-Aug-2009
108795;IDFC Liquid Fund-Weekly Dividend;INF194K01GM3;INF194K01GL5;1001.2929;1001.2929;1001.2929;15-Aug-2009
111928;IDFC Liquid Fund  Plan D- Growth;INF194K01GR2;;10.1134;10.1134;10.1134;15-Aug-2009

ING Mutual Fund
100198;ING Liquid Fund-Institutional Daily Dividend Option;INF084M01473;;10.0121;10.0121;10.0121;15-Aug-2009
100196;ING Liquid Fund-Institutional Growth Option;INF084M01465;;14.1006;14.1006;14.1006;15-Aug-2009
100197;ING Liquid Fund-Institutional Weekly Dividend Option;INF084M01499;INF084M01481;10.0592;10.0592;10.0592;15-Aug-2009
100192;ING Liquid Fund-Regular Daily Dividend Option;INF084M01432;;10.7873;10.7873;10.7873;15-Aug-2009
100190;ING Liquid Fund-Regular Growth Option;INF084M01424;;18.8495;18.8495;18.8495;15-Aug-2009
100191;ING Liquid Fund-Regular Weekly Dividend Option;INF084M01457;INF084M01440;10.8296;10.8296;10.8296;15-Aug-2009
100200;ING Liquid Fund-Super Institutional Daily Dividend Option;INF084M01515;;10.0048;10.0048;10.0048;15-Aug-2009
100199;ING Liquid Fund-Super Institutional Growth Option;INF084M01507;;13.3943;13.3943;13.3943;15-Aug-2009
100201;ING Liquid Fund-Super Institutional Weekly Dividend Option;INF084M01531;INF084M01523;10.0000;10.0000;10.0000;15-Aug-2009
102802;ING Treasury Management Fund-Annual Dividend Option;;;10.0252;10.0252;10.0252;15-Aug-2009
102804;ING Treasury Management Fund-Daily Dividend Option;;;10.3588;10.3588;10.3588;15-Aug-2009
102798;ING Treasury Management Fund-Growth Option;;;13.8877;13.8877;13.8877;15-Aug-2009
102801;ING Treasury Management Fund-Half Yearly Dividend Option;;;10.5225;10.5225;10.5225;15-Aug-2009
102800;ING Treasury Management Fund-Quarterly Dividend Option;;;10.4587;10.4587;10.4587;15-Aug-2009
102799;ING Treasury Management Fund-Weekly Dividend Option;;;10.7799;10.7799;10.7799;15-Aug-2009

PineBridge Mutual Fund
106513;PineBridge India Liquid Fund- Standard Plan-Daily Dividend Option;;INF178L01699;1001.0000;1001.0000;1001.0000;15-Aug-2009
