Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


Bandhan Mutual Fund
108794;IDFC Liquid Fund - Daily Dividend;INF194K01GJ9;INF194K01GI1;1000.2100;1000.2100;1000.2100;14-Nov-2009
108793;IDFC Liquid Fund - Growth;INF194K01GE0;;1273.6416;1273.6416;1273.6416;14-Nov-2009
108796;IDFC Liquid Fund - Monthly Dividend;INF194K01GG5;INF194K01GF7;1004.9180;1004.9180;1004.9180;14-Nov-2009
108795;IDFC Liquid Fund-Weekly Dividend;INF194K01GM3;INF194K01GL5;1001.2767;1001.2767;1001.2767;14-Nov-2009
111928;IDFC Liquid Fund  Plan D- Growth;INF194K01GR2;;10.2154;10.2154;10.2154;14-Nov-2009

ING Mutual Fund
100198;ING Liquid Fund-Institutional Daily Dividend Option;INF084M01473;;10.0121;10.0121;10.0121;14-Nov-2009
100196;ING Liquid Fund-Institutional Growth Option;INF084M01465;;14.2311;14.2311;14.2311;14-Nov-2009
100197;ING Liquid Fund-Institutional Weekly Dividend Option;INF084M01499;INF084M01481;10.0591;10.0591;10.0591;14-Nov-2009
100192;ING Liquid Fund-Regular Daily Dividend Option;INF084M01432;;10.7873;10.7873;10.7873;14-Nov-2009
100190;ING Liquid Fund-Regular Growth Option;INF084M01424;;19.0121;19.0121;19.0121;14-Nov-2009
100191;ING Liquid Fund-Regular Weekly Dividend Option;INF084M01457;INF084M01440;10.8296;10.8296;10.8296;14-Nov-2009
100200;ING Liquid Fund-Super Institutional Daily Dividend Option;INF084M01515;;10.0048;10.0048;10.0048;14-Nov-2009
100199;ING Liquid Fund-Super Institutional Growth Option;INF084M01507;;13.5232;13.5232;13.5232;14-Nov-2009
100201;ING Liquid Fund-Super Institutional Weekly Dividend Option;INF084M01531;INF084M01523;10.0000;10.0000;10.0000;14-Nov-2009

PineBridge Mutual Fund
106513;PineBridge India Liquid Fund- Standard Plan-Daily Dividend Option;;INF178L01699;1001.0000;1001.0000;1001.0000;14-Nov-2009
106508;PineBridge India Liquid Fund- Standard Plan-Growth Option;INF178L01715;;1169.1910;1169.1910;1169.1910;14-Nov-2009
106509;PineBridge India Liquid Fund- Standard Plan-Weekly Dividend Option;;INF178L01764;1001.5560;1001.5560;1001.5560;14-Nov-2009
106506;PineBridge India Liquid Fund-Institutional Plan-Daily Dividend Option;;INF178L01616;1001.0000;1001.0000;1001.0000;14-Nov-2009
106511;PineBridge India Liquid Fund-Institutional Plan-Growth Option;INF178L01632;;1166.6781;1166.6781;1166.6781;14-Nov-2009
