Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Growth )


Sahara Mutual Fund
120373;SAHARA BANKING & FINANCIAL SERVICES FUND- GROWTH - Direct;INF515L01AJ6;;70.3598;;;17-Sep-2019
109493;SAHARA BANKING & FINANCIAL SERVICES FUND- GROWTH OPTION;INF515L01494;;66.0035;;;17-Sep-2019
120374;SAHARA BANKING & FINANCIAL SERVICES FUND-DIVIDEND - Direct;INF515L01AH0;INF515L01AI8;23.8092;;;17-Sep-2019
109494;SAHARA BANKING & FINANCIAL SERVICES FUND-DIVIDEND OPTION;INF515L01478;INF515L01486;23.3198;;;17-Sep-2019
101529;Sahara Growth Fund-Dividend;INF515L01155;INF515L01163;39.9163;;;17-Sep-2019
120288;Sahara Growth Fund-Dividend- Direct;INF515L01759;INF515L01767;40.721;;;17-Sep-2019
101528;Sahara Growth Fund-Growth;INF515L01171;;137.4632;;;17-Sep-2019
120289;Sahara Growth Fund-Growth- Direct;INF515L01775;;154.4749;;;17-Sep-2019
120352;Sahara Infrastructure Fund ---FIXED PRICING -Direct-Dividend;INF515L01924;INF515L01932;20.328;;;17-Sep-2019
120353;Sahara Infrastructure Fund ---FIXED PRICING OPTION-Direct-Growth;INF515L01940;;26.9183;;;17-Sep-2019
103730;Sahara Infrastructure Fund ---FIXED PRICING OPTION-Dividend Option;INF515L01320;INF515L01338;17.8322;;;17-Sep-2019
103731;Sahara Infrastructure Fund ---FIXED PRICING OPTION-Growth Option;INF515L01346;;24.4198;;;17-Sep-2019
120354;Sahara Infrastructure Fund ---VARIABLE PRICING OPTION-Direct-Dividend;INF515L01957;INF515L01965;22.3093;;;17-Sep-2019
120355;Sahara Infrastructure Fund ---VARIABLE PRICING OPTION-Direct-Growth;INF515L01973;;29.1525;;;17-Sep-2019
103732;Sahara Infrastructure Fund ---VARIABLE PRICING OPTION-Dividend Option;INF515L01353;INF515L01361;20.8825;;;17-Sep-2019
103733;Sahara Infrastructure Fund ---VARIABLE PRICING OPTION-Growth Option;INF515L01379;;28.3872;;;17-Sep-2019
100798;Sahara Midcap Fund-Auto Payout;INF515L01247;;74.4769;;;17-Sep-2019
120295;Sahara Midcap Fund-Auto Payout- Direct;INF515L01841;;79.9858;;;17-Sep-2019
100799;Sahara Midcap Fund-Bonus;INF515L01254;;74.4769;;;17-Sep-2019
120296;Sahara Midcap Fund-Bonus- Direct;INF515L01858;;79.9858;;;17-Sep-2019
120298;Sahara Midcap Fund-Dividend -Direct;INF515L01817;INF515L01825;33.3906;;;17-Sep-2019
