Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Debt Scheme - Overnight Fund )


Aditya Birla Sun Life Mutual Fund
145488;ADITYA BIRLA SUN LIFE OVERNIGHT FUND-  Direct - Monthly Payout of IDCW;INF209KB1ZL4;;1003.2834;;;18-Sep-2022
145482;ADITYA BIRLA SUN LIFE OVERNIGHT FUND-  Regular - Weekly Reinvestment of IDCW option;;INF209KB1ZE9;1000.3164;;;18-Sep-2022
145487;ADITYA BIRLA SUN LIFE OVERNIGHT FUND- Direct - Daily Reinvestment of IDCW;;INF209KB1ZI0;1000.02;;;18-Sep-2022
145483;ADITYA BIRLA SUN LIFE OVERNIGHT FUND- Regular - Daily Reinvestment of IDCW;;INF209KB1ZD1;1000.02;;;18-Sep-2022
145485;ADITYA BIRLA SUN LIFE OVERNIGHT FUND- Regular- Monthly Payout of IDCW option;INF209KB1ZG4;;1003.22;;;18-Sep-2022
145486;ADITYA BIRLA SUN LIFE OVERNIGHT FUND-DIRECT PLAN-GROWTH;INF209KB1ZH2;;1173.9242;;;18-Sep-2022
145481;ADITYA BIRLA SUNLIFE OVERNIGHT FUND-REGULAR PLAN-GROWTH;INF209KB1ZC3;;1168.399;;;18-Sep-2022

Axis Mutual Fund
146679;Axis Overnight Fund - Direct Plan - Daily IDCW;;INF846K01N99;1000.5073;;;18-Sep-2022
146675;Axis Overnight Fund - Direct Plan - Growth Option;INF846K01N65;;1147.7199;;;18-Sep-2022
146677;Axis Overnight Fund - Direct Plan - Monthly IDCW;INF846K01N73;INF846K01N81;1004.2959;;;18-Sep-2022
146676;Axis Overnight Fund - Direct Plan - Weekly IDCW;INF846K01N40;INF846K01N57;1001.5786;;;18-Sep-2022
146682;Axis Overnight Fund - Regular Plan - Daily IDCW;;INF846K01O56;1000.5032;;;18-Sep-2022
146678;Axis Overnight Fund - Regular Plan - Growth Option;INF846K01O23;;1145.3272;;;18-Sep-2022
146681;Axis Overnight Fund - Regular Plan - Monthly IDCW;INF846K01O31;INF846K01O49;1004.2452;;;18-Sep-2022
146680;Axis Overnight Fund - Regular Plan - Weekly IDCW;INF846K01O07;INF846K01O15;1001.5380;;;18-Sep-2022

Bandhan Mutual Fund
146190;BANDHAN Overnight Fund - Direct Plan - Daily IDCW;INF194KB1462;INF194KB1470;1000.0001;;;18-Sep-2022
146191;BANDHAN Overnight Fund - Direct Plan - Growth;INF194KB1447;;1157.6578;;;18-Sep-2022
146183;BANDHAN Overnight Fund - Direct Plan - Monthly IDCW;INF194KB1496;INF194KB1504;1002.8504;;;18-Sep-2022
146192;BANDHAN Overnight Fund - Direct Plan - Weekly IDCW;INF194KB1553;INF194KB1561;1000.2975;;;18-Sep-2022
146188;BANDHAN Overnight Fund - Regular Plan - Daily IDCW;INF194KB1330;INF194KB1348;1000.0001;;;18-Sep-2022
146187;BANDHAN Overnight Fund - Regular Plan - Growth;INF194KB1314;;1152.7992;;;18-Sep-2022
146185;BANDHAN Overnight Fund - Regular Plan - Monthly IDCW;INF194KB1363;INF194KB1371;1002.7988;;;18-Sep-2022
146189;BANDHAN Overnight Fund - Regular Plan - Weekly IDCW;INF194KB1421;INF194KB1439;1001.2240;;;18-Sep-2022
146186;BANDHAN Overnight Fund - REGULAR PLAN PERIODIC IDCW;INF194KB1397;INF194KB1405;1054.8111;;;18-Sep-2022

Bank of India Mutual Fund
147951;BANK OF INDIA Overnight Fund Direct Plan Growth;INF761K01EU7;;1099.2299;;;18-Sep-2022
147952;BANK OF INDIA Overnight Fund Direct Plan- Daily IDCW;;INF761K01EV5;1000.0000;;;18-Sep-2022
147948;BANK OF INDIA Overnight Fund Direct Plan- Monthly IDCW;INF761K01EY9;INF761K01EX1;1003.2752;;;18-Sep-2022
147950;BANK OF INDIA Overnight Fund Direct Plan- Weekly IDCW;;INF761K01EW3;1000.8670;;;18-Sep-2022
147936;BANK OF INDIA Overnight Fund Regular Plan Growth;INF761K01EZ6;;1096.9603;;;18-Sep-2022
147949;BANK OF INDIA Overnight Fund Regular Plan- Monthly IDCW;INF761K01FD0;INF761K01FC2;1003.2500;;;18-Sep-2022
149412;BANK OF INDIA Overnight Fund Unclaimed IDCW Plan - Greater than 3 Years;;;1000.0000;;;18-Sep-2022
149414;BANK OF INDIA Overnight Fund Unclaimed IDCW Plan - Up to 3 Years;;;1033.6378;;;18-Sep-2022
149415;BANK OF INDIA Overnight Fund Unclaimed Redemption Plan - Greater than 3 Years;;;1000.0000;;;18-Sep-2022
149413;BANK OF INDIA Overnight Fund Unclaimed Redemption Plan - Upto 3 Years;;;1033.5565;;;18-Sep-2022

Baroda BNP Paribas Mutual Fund
147197;Baroda BNP Paribas Overnight Fund - Direct Plan - Daily IDCW;;INF955L01HW2;1000.0028;;;18-Sep-2022
147196;Baroda BNP Paribas Overnight Fund - Direct Plan - Growth;INF955L01HV4;;1139.9244;;;18-Sep-2022
147195;Baroda BNP Paribas Overnight Fund - Direct Plan - Weekly IDCW;;INF955L01HX0;1000.8371;;;18-Sep-2022
149988;Baroda BNP Paribas Overnight Fund - Plan C - Unclaimed IDCW - Greater than 3 years;;;1000.0000;;;18-Sep-2022
149991;Baroda BNP Paribas Overnight Fund - Plan C - Unclaimed IDCW - Up to 3 years;;;1022.7470;;;18-Sep-2022
149990;Baroda BNP Paribas Overnight Fund - Plan C - Unclaimed Redemption - Greater than 3 years;;;1000.0000;;;18-Sep-2022
149989;Baroda BNP Paribas Overnight Fund - Plan C - Unclaimed Redemption - Up to 3 years;;;1022.7470;;;18-Sep-2022
147194;Baroda BNP Paribas Overnight Fund - Regular Plan - Daily IDCW;;INF955L01HT8;1000.0018;;;18-Sep-2022
147193;Baroda BNP Paribas Overnight Fund - Regular Plan - Growth;INF955L01HS0;;1137.7426;;;18-Sep-2022
147198;Baroda BNP Paribas Overnight Fund - Regular Plan - Weekly IDCW;;INF955L01HU6;1000.8124;;;18-Sep-2022

Canara Robeco Mutual Fund
147532;CANARA ROBECO OVERNIGHT FUND - DIRECT PLAN - DAILY IDCW (Reinvestment);;INF760K01JN3;1001.0007;;;18-Sep-2022
147531;CANARA ROBECO OVERNIGHT FUND - DIRECT PLAN - GROWTH OPTION;INF760K01JM5;;1123.5650;;;18-Sep-2022
147533;CANARA ROBECO OVERNIGHT FUND - REGULAR PLAN - DAILY IDCW (Reinvestment);;INF760K01JP8;1001.0000;;;18-Sep-2022
147534;CANARA ROBECO OVERNIGHT FUND - REGULAR PLAN - GROWTH OPTION;INF760K01JO1;;1122.7915;;;18-Sep-2022

DSP Mutual Fund
146062;DSP Overnight Fund - Direct Plan - Growth;INF740KA1MC8;;1162.4590;;;18-Sep-2022
146065;DSP Overnight Fund - Direct Plan - IDCW - Daily;;INF740KA1OR2;1000.0028;;;18-Sep-2022
146064;DSP Overnight Fund - Direct Plan - IDCW - Weekly;INF740KA1OS0;INF740KA1OT8;1000.3412;;;18-Sep-2022
146061;DSP Overnight Fund - Regular Plan - Growth;INF740KA1MB0;;1158.8376;;;18-Sep-2022
146066;DSP Overnight Fund - Regular Plan - IDCW - Daily;;INF740KA1OU6;1000.0028;;;18-Sep-2022
146063;DSP Overnight Fund - Regular Plan - IDCW - Weekly;INF740KA1OV4;INF740KA1OW2;999.4985;;;18-Sep-2022
149313;Unclaimed IDCW - Beyond 3 years (Invested in DSP Overnight Fund);;;10.0000;;;18-Sep-2022
149312;Unclaimed IDCW - Upto 3 years (Invested in DSP Overnight Fund);;;10.3549;;;18-Sep-2022
149311;Unclaimed Redemption - Beyond 3 years (Invested in DSP Overnight Fund);;;10.0000;;;18-Sep-2022
149310;Unclaimed Redemption - Upto 3 years (Invested in DSP Overnight Fund);;;10.3549;;;18-Sep-2022

Edelweiss Mutual Fund
147551;Edelweiss Overnight Fund - Direct Plan - Annual - IDCW Option;INF754K01KD5;INF754K01KC7;1125.2405;;;18-Sep-2022
147557;Edelweiss Overnight Fund - Direct Plan - Daily - IDCW Option;;INF754K01JW7;1000;;;18-Sep-2022
147570;Edelweiss Overnight Fund - Direct Plan - Growth;INF754K01JV9;;1124.8997;;;18-Sep-2022
147554;Edelweiss Overnight Fund - Direct Plan - Monthly - IDCW Option;INF754K01KB9;INF754K01KA1;1061.0379;;;18-Sep-2022
147556;Edelweiss Overnight Fund - Regular Plan - Annual - IDCW Option;INF754K01KM6;INF754K01KL8;1122.8007;;;18-Sep-2022
147552;Edelweiss Overnight Fund - Regular Plan - Daily - IDCW Option;;INF754K01KF0;1008.1128;;;18-Sep-2022
147549;Edelweiss Overnight Fund - Regular Plan - Fortnightly - IDCW Option;INF754K01KI4;INF754K01KH6;1095.6052;;;18-Sep-2022
147569;Edelweiss Overnight Fund - Regular Plan - Growth;INF754K01KE3;;1122.8002;;;18-Sep-2022
147555;Edelweiss Overnight Fund - Regular Plan - Monthly - IDCW Option;INF754K01KK0;INF754K01KJ2;1006.7617;;;18-Sep-2022
147553;Edelweiss Overnight Fund - Regular Plan - Weekly - IDCW Option;;INF754K01KG8;1016.5063;;;18-Sep-2022
149476;Edelweiss Overnight Fund - Unclaimed IDCW Plan - Above 3 years;;;1000;;;18-Sep-2022
149477;Edelweiss Overnight Fund - Unclaimed IDCW Plan - Upto 3 years;;;1029.2211;;;18-Sep-2022
149479;Edelweiss Overnight Fund - Unclaimed Redemption Plan - Above 3 years;;;1000;;;18-Sep-2022
149478;Edelweiss Overnight Fund - Unclaimed Redemption Plan - Upto 3 years;;;1029.2211;;;18-Sep-2022

Franklin Templeton Mutual Fund
147215;Franklin India Overnight Fund - Daily Dividend Plan - Daily - IDCW;;INF090I01SM2;1000.0000;;;18-Sep-2022
147212;Franklin India Overnight Fund - Direct Daily Dividend Plan - Daily - IDCW;;INF090I01ST7;1000.0000;;;18-Sep-2022
147211;Franklin India Overnight Fund - Direct Weekly Dividend Plan - Weekly - IDCW;INF090I01SR1;INF090I01SQ3;1000.0000;;;18-Sep-2022
147216;Franklin India Overnight Fund - Weekly Dividend Plan - Weekly - IDCW;INF090I01SN0;INF090I01SP5;1000.0000;;;18-Sep-2022
147213;Franklin India Overnight fund- Growth;INF090I01SO8;;1131.3310;;;18-Sep-2022
147214;Franklin India Overnight Fund- Growth - Direct;INF090I01SS9;;1133.4139;;;18-Sep-2022
149445;Franklin India Overnight Fund- Unclaimed IDCW Investor Education Plan;;;10.0000;;;18-Sep-2022
149443;Franklin India Overnight Fund- Unclaimed IDCW Plan;;;10.2871;;;18-Sep-2022
149444;Franklin India Overnight Fund- Unclaimed Redemption Investor EducationPlan;;;10.0000;;;18-Sep-2022
149446;Franklin India Overnight Fund- Unclaimed Redemption Plan;;;10.2871;;;18-Sep-2022

Groww Mutual Fund
147458;Groww Overnight Fund (formerly known as Indiabulls Overnight Fund)- Direct Plan- - Income Distribution cum capital withdrawal Option ( Reinvestment);;INF666M01GM6;1000.9948;;;18-Sep-2022
147450;Groww Overnight Fund (formerly known as Indiabulls Overnight Fund)- Direct Plan- Growth Option;INF666M01GL8;;1123.951;;;18-Sep-2022
147453;Groww Overnight Fund (formerly known as Indiabulls Overnight Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01GR5;INF666M01GS3;1003.7578;;;18-Sep-2022
147451;Groww Overnight Fund (formerly known as Indiabulls Overnight Fund)- Direct Plan- Weekly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01GN4;INF666M01GO2;1001.6959;;;18-Sep-2022
147455;Groww Overnight Fund (formerly known as Indiabulls Overnight Fund)- Regular Plan- - Income Distribution cum capital withdrawal Option ( Reinvestment);;INF666M01GU9;1000.9954;;;18-Sep-2022
147457;Groww Overnight Fund (formerly known as Indiabulls Overnight Fund)- Regular Plan- Fortnightly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01GX3;INF666M01GY1;1001.7668;;;18-Sep-2022
147454;Groww Overnight Fund (formerly known as Indiabulls Overnight Fund)- Regular Plan- Growth Option;INF666M01GT1;;1120.3455;;;18-Sep-2022
147459;Groww Overnight Fund (formerly known as Indiabulls Overnight Fund)- Regular Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01GZ8;INF666M01HA9;1003.6607;;;18-Sep-2022
147456;Groww Overnight Fund (formerly known as Indiabulls Overnight Fund)- Regular Plan- Weekly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01GV7;INF666M01GW5;1001.7921;;;18-Sep-2022
149394;Groww Overnight Fund (formerly known as Indiabulls Overnight Fund)- Unclaimed Dividend < 3 years;;;1031.1808;;;18-Sep-2022
149393;Groww Overnight Fund (formerly known as Indiabulls Overnight Fund)- Unclaimed Dividend > 3 Years;;;1031.6108;;;18-Sep-2022
149396;Groww Overnight Fund (formerly known as Indiabulls Overnight Fund)- Unclaimed Redemption < 3 Years;;;1031.3248;;;18-Sep-2022
149395;Groww Overnight Fund (formerly known as Indiabulls Overnight Fund)- Unclaimed Redemption > 3 Years;;;1033.0081;;;18-Sep-2022

HDFC Mutual Fund
119109;HDFC Overnight Fund - Daily IDCW Option - Direct Plan;;INF179KB1HY1;1042.66;;;18-Sep-2022
101996;HDFC Overnight Fund - Growth Option;INF179KB1HS3;;3199.912;;;18-Sep-2022
119110;HDFC Overnight Fund - Growth Option - Direct Plan;INF179KB1HT1;;3223.3388;;;18-Sep-2022
101997;HDFC Overnight Fund - IDCW Option (Daily);;INF179KB1IF8;1042.66;;;18-Sep-2022

HSBC Mutual Fund
147291;HSBC Overnight Fund - Direct Daily IDCW;;INF336L01OG4;1000.0067;;;18-Sep-2022
147287;HSBC Overnight Fund - Direct Growth;INF336L01OF6;;1135.6189;;;18-Sep-2022
147296;HSBC Overnight Fund - Direct Weekly IDCW;INF336L01OJ8;INF336L01OH2;1000.7302;;;18-Sep-2022
147289;HSBC Overnight Fund - Regular Daily IDCW;;INF336L01OM2;1000.0064;;;18-Sep-2022
147290;HSBC Overnight Fund - Regular Growth;INF336L01OL4;;1129.9483;;;18-Sep-2022
147301;HSBC Overnight Fund - Regular Monthly IDCW;INF336L01OQ3;INF336L01OO8;1003.3301;;;18-Sep-2022
147288;HSBC Overnight Fund - Regular Weekly IDCW;INF336L01OP5;INF336L01ON0;1000.7438;;;18-Sep-2022
150501;HSBC Overnight Fund - Unclaimed IDCW Above three years;;;1000.0000;;;18-Sep-2022
150499;HSBC Overnight Fund - Unclaimed IDCW Below three years;;;1007.8706;;;18-Sep-2022
150500;HSBC Overnight Fund - Unclaimed Redemption above three years;;;1000.0000;;;18-Sep-2022
150502;HSBC Overnight Fund - Unclaimed Redemption Below three years;;;1007.8706;;;18-Sep-2022

ICICI Prudential Mutual Fund
145547;ICICI Prudential Overnight Fund - Daily IDCW;;INF109KC18E1;1000.005;;;18-Sep-2022
145537;ICICI Prudential Overnight Fund - Direct Plan - Daily IDCW;;INF109KC12G9;1000.005;;;18-Sep-2022
145536;ICICI Prudential Overnight Fund - Direct Plan - Growth;INF109KC11G1;;1170.1617;;;18-Sep-2022
149411;ICICI Prudential Overnight fund - Direct Plan - Unclaimed IDCW Stable Scheme;INF109KC18H4;;1000;;;18-Sep-2022
149408;ICICI Prudential Overnight fund - Direct Plan - Unclaimed IDCW Transitory Scheme;INF109KC16H8;;1032.4587;;;18-Sep-2022
149409;ICICI Prudential Overnight fund - Direct Plan - Unclaimed Redemption Stable Scheme;INF109KC17H6;;1000;;;18-Sep-2022
149410;ICICI Prudential Overnight fund - Direct Plan - Unclaimed Redemption Transitory Scheme;INF109KC15H0;;1032.4583;;;18-Sep-2022
145539;ICICI Prudential Overnight Fund - Direct Plan - Weekly IDCW;INF109KC16G0;INF109KC15G2;1000.868;;;18-Sep-2022
