Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )


Standard Chartered Mutual Fund
102342;GCF-Plan C-Daily Dividend;;;10;10;10;25-Nov-2006
102340;GCF-Plan C-Growth;;;11.5316;11.5316;11.5316;25-Nov-2006
102343;GCF-Plan C-Monthly Dividend;;;10;10;10;25-Nov-2006
102341;GCF-Plan C-weekly Dividend;;;10.0017;10.0017;10.0017;25-Nov-2006
101780;GCF Daily-Dividend(Institutional Plan);;;10.5816;10.5816;10.5816;25-Nov-2006
101760;GCF Dividend-Weekly(Institutional Plan);;;10.3011;10.3011;10.3011;25-Nov-2006
102348;GFRF-Plan C-Daily Dividend;;;10;10;10;25-Nov-2006
102347;GFRF-Plan C-Growth;;;11.5431;11.5431;11.5431;25-Nov-2006
102350;GFRF-Plan C-Monthly Divdend;;;10;10;10;25-Nov-2006
102349;GFRF-Plan C-Weekly Dividend;;;10;10;10;25-Nov-2006
101947;GFRF (Daily - Dividind);;;10.0699;10.0699;10.0699;25-Nov-2006
101948;GFRF (Dividend - Weekly);;;10.0686;10.0686;10.0686;25-Nov-2006
101773;GFRF - Growth(Institutional Plan);;;11.9712;11.9712;11.9712;25-Nov-2006
101774;GFRF Dividend-Daily (Institutional Plan);;;10.0703;10.0703;10.0703;25-Nov-2006
101776;GFRF Dividend-Monthly(Institutional Plan);;;10.0492;10.0492;10.0492;25-Nov-2006
101775;GFRF Dividend-Weekly(Institutional Plan);;;10.0932;10.0932;10.0932;25-Nov-2006
101100;Grindlays Cash Fund-Dividend (Daily);;;10.5819;10.5819;10.5819;25-Nov-2006
101099;Grindlays Cash Fund-Growth;;;13.4718;13.4718;13.4718;25-Nov-2006
101319;Grindlays Cash Fund - Dividend (Weekly);;;10.1931;10.1931;10.1931;25-Nov-2006
101632;Grindlays Cash Fund - Plan B (D) (Institutional Plan);;;10;10;10;25-Nov-2006
101248;Grindlays Cash Fund - Plan B (G) (Institutional Plan);;;13.5408;13.5408;13.5408;25-Nov-2006

Open Ended Schemes ( Liquid )


ING Mutual Fund
100194;ING Liquid Fund-Auto Sweep Growth Option;;;10.0000;10.0000;10.0000;25-Nov-2006
100195;ING Liquid Fund-Auto Sweep Weekly Dividend Option;;;10.0000;10.0000;10.0000;25-Nov-2006
100198;ING Liquid Fund-Institutional Daily Dividend Option;INF084M01473;;10.0103;10.0103;10.0103;25-Nov-2006
100196;ING Liquid Fund-Institutional Growth Option;INF084M01465;;11.4654;11.4654;11.4654;25-Nov-2006
100197;ING Liquid Fund-Institutional Weekly Dividend Option;INF084M01499;INF084M01481;10.0636;10.0636;10.0636;25-Nov-2006
100192;ING Liquid Fund-Regular Daily Dividend Option;INF084M01432;;10.7849;10.7849;10.7849;25-Nov-2006
100190;ING Liquid Fund-Regular Growth Option;INF084M01424;;15.4731;15.4731;15.4731;25-Nov-2006
100191;ING Liquid Fund-Regular Weekly Dividend Option;INF084M01457;INF084M01440;10.8344;10.8344;10.8344;25-Nov-2006
100200;ING Liquid Fund-Super Institutional Daily Dividend Option;INF084M01515;;10.0024;10.0024;10.0024;25-Nov-2006
100199;ING Liquid Fund-Super Institutional Growth Option;INF084M01507;;10.8503;10.8503;10.8503;25-Nov-2006
