Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )


Aditya Birla Sun Life Mutual Fund
106271;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-DIVIDEND;;;12.5313;12.5313;12.5313;18-Nov-2010
106272;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-GROWTH;;;12.5313;12.5313;12.5313;18-Nov-2010
100970;Aditya Birla Sun Life MIP - Regular Plan - Growth;INF209K01694;;26.2690;26.2033;26.2690;18-Nov-2010
100971;Aditya Birla Sun Life MIP - Regular Plan - Monthly Dividend;INF209K01702;;11.5150;11.4862;11.5150;18-Nov-2010
100972;Aditya Birla Sun Life MIP - Regular Plan - Monthly Payment;INF209K01710;;26.2690;26.2033;26.2690;18-Nov-2010
101713;Aditya Birla Sun Life MIP II - Saving 5 Plan - Growth - Regular Plan;INF209K01728;;17.2180;17.0458;17.2180;18-Nov-2010
101711;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Dividend - Regular Plan;INF209K01736;INF209K01DE3;11.2904;11.1775;11.2904;18-Nov-2010
101712;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Growth /Payment;INF209K01744;;17.2180;17.0458;17.2180;18-Nov-2010
103184;Aditya Birla Sun Life Monthly Income - Dividend - Regular Plan;INF209K01AX9;INF209K01DX3;11.4480;11.3335;11.4480;18-Nov-2010
103185;Aditya Birla Sun Life Monthly Income - Growth - Regular Plan;INF209K01AZ4;;36.1623;35.8007;36.1623;18-Nov-2010
103186;Aditya Birla Sun Life Monthly Income - Quarterly Dividend - Regular Plan;INF209K01AY7;INF209K01DY1;12.0156;11.8954;12.0156;18-Nov-2010

Bandhan Mutual Fund
108784;BANDHAN Dynamic Bond Fund - Annual Dividend;INF194K01QE9;INF194K01QD1;11.9069;11.9069;11.9069;18-Nov-2010
108554;BANDHAN Dynamic Bond Fund - Quarterly Dividend;INF194K01QB5;INF194K01QA7;10.7868;10.7868;10.7868;18-Nov-2010
108625;IDFC - SSIF - ST -Plan B - Growth;INF194K01HM1;;10.9042;10.9042;10.9042;18-Nov-2010
108759;IDFC - SSIF - ST -Plan B - Monthly Dividend;INF194K01HO7;INF194K01HN9;10.1223;10.1223;10.1223;18-Nov-2010
112367;IDFC - SSIF - Short Term- Plan F Growth;INF194K01IH9;;10.3429;10.3429;10.3429;18-Nov-2010
108786;IDFC Dynamic Bond Fund - Growth;INF194K01PZ6;;18.5271;18.5271;18.5271;18-Nov-2010
108742;IDFC Money Manager Fund-Investment Plan-Regular Plan-Daily Div.;INF194K01NW8;INF194K01NV0;10.0528;10.0528;10.0528;18-Nov-2010
108736;IDFC Money Manager Fund-Investment Plan-Regular Plan-Growth;INF194K01NO5;;14.8417;14.8417;14.8417;18-Nov-2010
108739;IDFC Money Manager Fund-Investment Plan-Regular Plan-Monthly Div.;INF194K01OC8;INF194K01OB0;10.0836;10.0836;10.0836;18-Nov-2010
108740;IDFC Money Manager Fund-Investment Plan-Regular Plan-Weekly Div.;INF194K01NZ1;INF194K01NY4;10.0395;10.0395;10.0395;18-Nov-2010
109247;IDFC-Money Manager Fund-Investment Plan A-Weekly Div.;INF194K01NM9;INF194K01NL1;10.0230;10.0230;10.0230;18-Nov-2010
