Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


Deutsche Mutual Fund
122676;DWS INSTA CASH PLUS FUND - Annual Bonus Option;INF223J01WV0;;105.3133;105.3133;105.3133;21-Dec-2014
116363;DWS Insta Cash Plus Fund - Annual Dividend Option;INF223J01IP1;INF223J01IQ9;112.9302;112.9302;112.9302;21-Dec-2014
106468;DWS INSTA CASH PLUS FUND - BONUS OPTION;INF223J01BQ4;;121.1254;121.1254;121.1254;21-Dec-2014
122675;DWS Insta Cash Plus Fund - Direct Plan -  Annual Bonus Option;INF223J01WW8;;107.2837;107.2837;107.2837;21-Dec-2014
119003;DWS Insta Cash Plus Fund - Direct Plan -  Regular Bonus;INF223J01NQ9;;121.3505;121.3505;121.3505;21-Dec-2014
118997;DWS Insta Cash Plus Fund - Direct Plan - Annual Dividend;INF223J01NO4;INF223J01NP1;122.0785;122.0785;122.0785;21-Dec-2014
118998;DWS Insta Cash Plus Fund - Direct Plan - Daily Dividend;;INF223J01NR7;100.304;100.304;100.304;21-Dec-2014
119000;DWS Insta Cash Plus Fund - Direct Plan - Growth;INF223J01NS5;;177.5024;177.5024;177.5024;21-Dec-2014
119002;DWS Insta Cash Plus Fund - Direct Plan - Weekly Dividend;INF223J01NV9;INF223J01NW7;100.5508;100.5508;100.5508;21-Dec-2014
122205;DWS Insta Cash Plus Fund - Direct Plan -Monthly Bonus;INF223J01VE8;;116.6388;116.6388;116.6388;21-Dec-2014
106470;DWS Insta Cash Plus Fund - Monthly Dividend;INF223J01BR2;INF223J01BS0;105.1914;105.1914;105.1914;21-Dec-2014
105672;DWS INSTA CASH PLUS FUND - Regular Plan BONUS OPTION;INF223J01BH3;;11.5062;11.5062;11.5062;21-Dec-2014
106472;DWS Insta Cash Plus Fund - Weekly Dividend;INF223J01BT8;INF223J01BU6;100.5504;100.5504;100.5504;21-Dec-2014
106471;DWS Insta Cash Plus Fund -Growth;INF223J01BP6;;177.1764;177.1764;177.1764;21-Dec-2014
106467;DWS Insta Cash Plus Fund-Daily Dividend;;INF223J01BO9;100.304;100.304;100.304;21-Dec-2014
101718;DWS Insta Cash Plus Fund-DIVIDEND-Daily Dividend;;INF223J01BI1;10.301;10.301;10.301;21-Dec-2014
101717;DWS Insta Cash Plus Fund-DIVIDEND-MONTHLY DIVIDEND;INF223J01BK7;INF223J01BL5;10.3558;10.3558;10.3558;21-Dec-2014
101716;DWS Insta Cash Plus Fund-DIVIDEND-WEEKLY DIVIDEND;INF223J01BM3;INF223J01BN1;10.3556;10.3556;10.3556;21-Dec-2014
