Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )


DBS Chola Mutual Fund
101958;DBS Chola Liquid Fund - Institutional Plus Weekly Dividend;;;11.9631;11.9631;11.9631;09-Mar-2008
103137;DBS Chola Short Term Floating Rate Fund-Cumulative;;;12.0534;12.0534;12.0534;09-Mar-2008
103134;DBS Chola Short Term Floating Rate Fund-Dividend-Daily;;;10.0164;10.0164;10.0164;09-Mar-2008
103136;DBS Chola Short Term Floating Rate Fund-Dividend-Monthly;;;10.2892;10.2892;10.2892;09-Mar-2008
103135;DBS Chola Short Term Floating Rate Fund-Dividend-Weekly;;;10.2548;10.2548;10.2548;09-Mar-2008

DSP Mutual Fund
103277;DSP Credit Risk Fund - Institutional Plan-Growth;INF740K01FN3;;1149.8767;1149.8767;1149.8767;09-Mar-2008

Standard Chartered Mutual Fund
102342;GCF-Plan C-Daily Dividend;;;10.0005;10.0005;10.0005;09-Mar-2008
102340;GCF-Plan C-Growth;;;0;0;0;09-Mar-2008
102343;GCF-Plan C-Monthly Dividend;;;0;0;0;09-Mar-2008
102341;GCF-Plan C-weekly Dividend;;;0;0;0;09-Mar-2008
101780;GCF Daily-Dividend(Institutional Plan);;;10.5816;10.5816;10.5816;09-Mar-2008
101760;GCF Dividend-Weekly(Institutional Plan);;;10.3027;10.3027;10.3027;09-Mar-2008
102348;GFRF-Plan C-Daily Dividend;;;10.0015;10.0015;10.0015;09-Mar-2008
102347;GFRF-Plan C-Growth;;;0;0;0;09-Mar-2008
102350;GFRF-Plan C-Monthly Divdend;;;0;0;0;09-Mar-2008
102349;GFRF-Plan C-Weekly Dividend;;;0;0;0;09-Mar-2008
101947;GFRF (Daily - Dividind);;;10.0699;10.0699;10.0699;09-Mar-2008
101948;GFRF (Dividend - Weekly);;;10.0699;10.0699;10.0699;09-Mar-2008
101773;GFRF - Growth(Institutional Plan);;;12.9300;12.9300;12.9300;09-Mar-2008
101774;GFRF Dividend-Daily (Institutional Plan);;;10.0703;10.0703;10.0703;09-Mar-2008
101776;GFRF Dividend-Monthly(Institutional Plan);;;0;0;0;09-Mar-2008
101775;GFRF Dividend-Weekly(Institutional Plan);;;10.0945;10.0945;10.0945;09-Mar-2008
101100;Grindlays Cash Fund-Dividend (Daily);;;10.5819;10.5819;10.5819;09-Mar-2008
101099;Grindlays Cash Fund-Growth;;;14.5721;14.5721;14.5721;09-Mar-2008
101319;Grindlays Cash Fund - Dividend (Weekly);;;10.1947;10.1947;10.1947;09-Mar-2008
101632;Grindlays Cash Fund - Plan B (D) (Institutional Plan);;;0;0;0;09-Mar-2008
101248;Grindlays Cash Fund - Plan B (G) (Institutional Plan);;;14.6482;14.6482;14.6482;09-Mar-2008

Open Ended Schemes ( Liquid )


Aditya Birla Sun Life Mutual Fund
101294;Birla Sun Life Cash Plus Sweep Plan-Dividend Option;;;10.0613;10.0613;10.0613;09-Mar-2008

DBS Chola Mutual Fund
100989;DBS Chola Liquid Fund-Cum -Institutional Plus;;;16.3240;16.3240;16.3240;09-Mar-2008
104329;DBS Chola Liquid Fund-Cum -Super Institutional;;; 11.0996 ; 11.0996 ; 11.0996 ;09-Mar-2008
100978;DBS Chola Liquid Fund-Daily Dividend Reinvestment Plan;;;10.0317;10.0317;10.0317;09-Mar-2008
