Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


Sahara Mutual Fund
101397;Sahara Liquid Fund-Fixed Pricing -  Weekly Dividend Option;;INF515L01064;1027.4373;;;09-Feb-2019
101393;Sahara Liquid Fund-Fixed Pricing - Daily Dividend Option;;INF515L01049;1267.5764;;;09-Feb-2019
120265;Sahara Liquid Fund-Fixed Pricing - Direct - Weekly Dividend Option;;INF515L01668;1027.4373;;;09-Feb-2019
120262;Sahara Liquid Fund-Fixed Pricing - Direct -Growth option;INF515L01650;;3024.287;;;09-Feb-2019
101394;Sahara Liquid Fund-Fixed Pricing - Growth option;INF515L01056;;3101.9279;;;09-Feb-2019
101398;Sahara Liquid Fund-Fixed Pricing - Monthly Dividend Option;;INF515L01072;1043.3721;;;09-Feb-2019
120253;Sahara Liquid Fund-Fixed Pricing -Direct - Daily Dividend Option- Direct;;INF515L01643;1267.5764;;;09-Feb-2019
120266;Sahara Liquid Fund-Fixed Pricing -Direct - Monthly Dividend Option;;INF515L01676;1043.3721;;;09-Feb-2019
101399;Sahara Liquid Fund-Variable Pricing - Daily Dividend option;;INF515L01080;1279.4593;;;09-Feb-2019
101402;Sahara Liquid Fund-Variable Pricing - Growth option;INF515L01114;;3173.351;;;09-Feb-2019
101400;Sahara Liquid Fund-Variable Pricing - Weekly Dividend Option;;INF515L01098;1290.4706;;;09-Feb-2019
120271;Sahara Liquid Fund-Variable Pricing -Direct - Daily Dividend option;;INF515L01684;1038.8267;;;09-Feb-2019
120280;Sahara Liquid Fund-Variable Pricing -Direct - Growth option;INF515L01718;;3179.9537;;;09-Feb-2019
120272;Sahara Liquid Fund-Variable Pricing -Direct - Weekly Dividend Option;;INF515L01692;1290.4706;;;09-Feb-2019
120273;Sahara Liquid Fund-Variable Pricing- Direct - Monthly Dividend Option;;INF515L01700;1055.8972;;;09-Feb-2019
101401;Sahara Liquid Fund-Variable Pricing- Monthly Dividend Option;;INF515L01106;1303.2461;;;09-Feb-2019

Open Ended Schemes ( Debt Scheme - Overnight Fund )


Aditya Birla Sun Life Mutual Fund
145488;ADITYA BIRLA SUN LIFE OVERNIGHT FUND-  Direct - Monthly Payout of IDCW;INF209KB1ZL4;;1002.6051;;;09-Feb-2019
145489;ADITYA BIRLA SUN LIFE OVERNIGHT FUND-  Direct - Weekly Reinvestment of IDCW;;INF209KB1ZJ8;1000.189;;;09-Feb-2019
145482;ADITYA BIRLA SUN LIFE OVERNIGHT FUND-  Regular - Weekly Reinvestment of IDCW option;;INF209KB1ZE9;1000.1937;;;09-Feb-2019
