Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )


Aditya Birla Sun Life Mutual Fund
106270;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-3 YRS- DIVIDEND;;;10.6287;10.6287;0.0000;27-Feb-2009
106269;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-3 YRS- GROWTH;;;10.6287;10.6287;0.0000;27-Feb-2009
106271;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-DIVIDEND;;;10.6426;10.6426;0.0000;27-Feb-2009
106272;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-GROWTH;;;10.6426;10.6426;0.0000;27-Feb-2009
102754;Birla Sun Life Fixed Maturity Plan - Annual Series 1-Dividend;;;10.2712;10.0658;10.2712;27-Feb-2009
102755;Birla Sun Life Fixed Maturity Plan - Annual Series 1-Growth;;;10.4844;10.2747;10.4844;27-Feb-2009
100970;Aditya Birla Sun Life MIP - Regular Plan - Growth;INF209K01694;;21.1793;21.0522;21.1793;27-Feb-2009
100971;Aditya Birla Sun Life MIP - Regular Plan - Monthly Dividend;INF209K01702;;10.4460;10.3833;10.4460;27-Feb-2009
100972;Aditya Birla Sun Life MIP - Regular Plan - Monthly Payment;INF209K01710;;21.1793;21.0522;21.1793;27-Feb-2009
101713;Aditya Birla Sun Life MIP II - Saving 5 Plan - Growth - Regular Plan;INF209K01728;;14.8423;14.8423;14.8423;27-Feb-2009
101711;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Dividend - Regular Plan;INF209K01736;INF209K01DE3;10.9174;10.9174;10.9174;27-Feb-2009
101712;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Growth /Payment;INF209K01744;;14.8423;14.8423;14.8423;27-Feb-2009
103184;Aditya Birla Sun Life Monthly Income - Dividend - Regular Plan;INF209K01AX9;INF209K01DX3;10.0613;9.9607;10.0613;27-Feb-2009
103185;Aditya Birla Sun Life Monthly Income - Growth - Regular Plan;INF209K01AZ4;;28.2872;28.0043;28.2872;27-Feb-2009
103186;Aditya Birla Sun Life Monthly Income - Quarterly Dividend - Regular Plan;INF209K01AY7;INF209K01DY1;10.4815;10.3767;10.4815;27-Feb-2009

Bandhan Mutual Fund
108784;BANDHAN Dynamic Bond Fund - Annual Dividend;INF194K01QE9;INF194K01QD1;12.4326;12.4326;12.4326;27-Feb-2009
108554;BANDHAN Dynamic Bond Fund - Quarterly Dividend;INF194K01QB5;INF194K01QA7;11.3108;11.3108;11.3108;27-Feb-2009
108625;IDFC - SSIF - ST -Plan B - Growth;INF194K01HM1;;10.0355;10.0355;10.0355;27-Feb-2009
108759;IDFC - SSIF - ST -Plan B - Monthly Dividend;INF194K01HO7;INF194K01HN9;10.0864;10.0864;10.0864;27-Feb-2009
108786;IDFC Dynamic Bond Fund - Growth;INF194K01PZ6;;17.6855;17.6855;17.6855;27-Feb-2009
108742;IDFC Money Manager Fund-Investment Plan-Regular Plan-Daily Div.;INF194K01NW8;INF194K01NV0;10.0150;10.0150;10.0150;27-Feb-2009
108736;IDFC Money Manager Fund-Investment Plan-Regular Plan-Growth;INF194K01NO5;;13.5324;13.5324;13.5324;27-Feb-2009
