Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Liquid )


PGIM India Mutual Fund
120102;DHFL Pramerica Liquid Fund - Direct Plan-Daily Dividend Option;;INF663L01633;1000.4200;1000.4200;1000.4200;22-Feb-2014
120104;DHFL Pramerica Liquid Fund - Direct Plan-Growth Option;INF663L01625;;1356.5538;1356.5538;1356.5538;22-Feb-2014
120105;DHFL Pramerica Liquid Fund - Direct Plan-Monthly Dividend Option;INF663L01682;INF663L01666;1006.6609;1006.6609;1006.6609;22-Feb-2014
120106;DHFL Pramerica Liquid Fund - Direct Plan-Weekly Dividend - Option;;INF663L01641;1001.4246;1001.4246;1001.4246;22-Feb-2014
113184;DHFL Pramerica Liquid Fund - Dividend Option - Daily;;INF663L01088;1000.3700;1000.3700;1000.3700;22-Feb-2014
113187;DHFL Pramerica Liquid Fund - Dividend Option - Fortnightly;INF663L01120;INF663L01104;1002.6528;1002.6528;1002.6528;22-Feb-2014
113186;DHFL Pramerica Liquid Fund - Dividend Option - Monthly;INF663L01138;INF663L01112;1006.4963;1006.4963;1006.4963;22-Feb-2014
113183;DHFL Pramerica Liquid Fund - Growth Option;INF663L01070;;1354.9313;1354.9313;1354.9313;22-Feb-2014
113185;DHFL Pramerica Liquid Fund -Dividend Option- Weekly;;INF663L01096;1000.9522;1000.9522;1000.9522;22-Feb-2014
122257;DHFL Pramerica Liquid Fund-Bonus Option;INF663L01BD5;;1354.7895;1354.7895;1354.7895;22-Feb-2014
122258;DHFL Pramerica Liquid Fund-Direct Plan-Bonus Option;INF663L01BE3;;1356.3617;1356.3617;1356.3617;22-Feb-2014

PineBridge Mutual Fund
119355;PineBridge India Liquid Fund- Direct Plan- Daily Dividend Option;;INF178L01AV8;1001.0000;1001.0000;1001.0000;22-Feb-2014
119360;PineBridge India Liquid Fund- Direct Plan- Growth Option;INF178L01AP0;;1596.5478;1596.5478;1596.5478;22-Feb-2014
106513;PineBridge India Liquid Fund- Standard Plan-Daily Dividend Option;;INF178L01699;1001.0000;1001.0000;1001.0000;22-Feb-2014
106508;PineBridge India Liquid Fund- Standard Plan-Growth Option;INF178L01715;;1595.2190;1595.2190;1595.2190;22-Feb-2014
106519;PineBridge India Liquid Fund- Standard Plan-Monthly Dividend Option;INF178L01723;INF178L01731;1006.7169;1006.7169;1006.7169;22-Feb-2014
106520;PineBridge India Liquid Fund- Standard Plan-Quarterly Dividend Option;INF178L01749;INF178L01756;1013.6947;1013.6947;1013.6947;22-Feb-2014
106509;PineBridge India Liquid Fund- Standard Plan-Weekly Dividend Option;;INF178L01764;1002.0427;1002.0427;1002.0427;22-Feb-2014
