Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )


Aditya Birla Sun Life Mutual Fund
106270;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-3 YRS- DIVIDEND;;;10.9473;10.9473;0.0000;11-Jun-2009
106269;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-3 YRS- GROWTH;;;10.9473;10.9473;0.0000;11-Jun-2009
106271;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-DIVIDEND;;;11.1984;11.1984;0.0000;11-Jun-2009
106272;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-GROWTH;;;11.1984;11.1984;0.0000;11-Jun-2009
102754;Birla Sun Life Fixed Maturity Plan - Annual Series 1-Dividend;;;10.2655;10.0602;10.2655;11-Jun-2009
102755;Birla Sun Life Fixed Maturity Plan - Annual Series 1-Growth;;;10.7913;10.5755;10.7913;11-Jun-2009
100970;Aditya Birla Sun Life MIP - Regular Plan - Growth;INF209K01694;;23.1663;23.0273;23.1663;11-Jun-2009
100971;Aditya Birla Sun Life MIP - Regular Plan - Monthly Dividend;INF209K01702;;11.1487;11.0818;11.1487;11-Jun-2009
100972;Aditya Birla Sun Life MIP - Regular Plan - Monthly Payment;INF209K01710;;23.1663;23.0273;23.1663;11-Jun-2009
101713;Aditya Birla Sun Life MIP II - Saving 5 Plan - Growth - Regular Plan;INF209K01728;;15.6888;15.6888;15.6888;11-Jun-2009
101711;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Dividend - Regular Plan;INF209K01736;INF209K01DE3;11.2921;11.2921;11.2921;11-Jun-2009
101712;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Growth /Payment;INF209K01744;;15.6888;15.6888;15.6888;11-Jun-2009
103184;Aditya Birla Sun Life Monthly Income - Dividend - Regular Plan;INF209K01AX9;INF209K01DX3;10.9746;10.8649;10.9746;11-Jun-2009
103185;Aditya Birla Sun Life Monthly Income - Growth - Regular Plan;INF209K01AZ4;;31.6197;31.3035;31.6197;11-Jun-2009
103186;Aditya Birla Sun Life Monthly Income - Quarterly Dividend - Regular Plan;INF209K01AY7;INF209K01DY1;11.5178;11.4026;11.5178;11-Jun-2009

Bandhan Mutual Fund
108784;BANDHAN Dynamic Bond Fund - Annual Dividend;INF194K01QE9;INF194K01QD1;11.5776;11.5776;11.5776;11-Jun-2009
108554;BANDHAN Dynamic Bond Fund - Quarterly Dividend;INF194K01QB5;INF194K01QA7;10.9954;10.9954;10.9954;11-Jun-2009
108625;IDFC - SSIF - ST -Plan B - Growth;INF194K01HM1;;10.2557;10.2557;10.2557;11-Jun-2009
108759;IDFC - SSIF - ST -Plan B - Monthly Dividend;INF194K01HO7;INF194K01HN9;10.0312;10.0312;10.0312;11-Jun-2009
108786;IDFC Dynamic Bond Fund - Growth;INF194K01PZ6;;18.0145;18.0145;18.0145;11-Jun-2009
108742;IDFC Money Manager Fund-Investment Plan-Regular Plan-Daily Div.;INF194K01NW8;INF194K01NV0;10.0150;10.0150;10.0150;11-Jun-2009
108736;IDFC Money Manager Fund-Investment Plan-Regular Plan-Growth;INF194K01NO5;;13.7575;13.7575;13.7575;11-Jun-2009
