Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Money Market )


Taurus Mutual Fund
139619;Taurus Investor Education Pool - Unclaimed Dividend - Growth;;;10.0000;;;22-Feb-2023
139618;Taurus Investor Education Pool - Unclaimed Redemption - Growth;;;10.0000;;;22-Feb-2023
139616;Taurus Unclaimed Dividend - Growth;;;14.8855;;;22-Feb-2023
139617;Taurus Unclaimed Redemption - Growth;;;14.8868;;;22-Feb-2023

Open Ended Schemes ( Equity Scheme - Multi Cap Fund )


Aditya Birla Sun Life Mutual Fund
148921;Aditya Birla Sun Life Multi-Cap Fund-Direct Growth;INF209KB1Y49;;12.41;;;22-Feb-2023
148920;Aditya Birla Sun Life Multi-Cap Fund-Direct IDCW Payout;INF209KB1Y56;;12.41;;;22-Feb-2023
148918;Aditya Birla Sun Life Multi-Cap Fund-Regular Growth;INF209KB1Y23;;12.03;;;22-Feb-2023
148919;Aditya Birla Sun Life Multi-Cap Fund-Regular-IDCW Payout;INF209KB1Y31;;12.03;;;22-Feb-2023

Axis Mutual Fund
149383;Axis Multicap Fund - Direct Growth;INF846K013E0;;9.88;;;22-Feb-2023
149384;Axis Multicap Fund - Direct Plan - IDCW;INF846K014E8;INF846K015E5;9.88;;;22-Feb-2023
149382;Axis Multicap Fund - Regular Plan - Growth;INF846K016E3;;9.70;;;22-Feb-2023
149387;Axis Multicap Fund - Regular Plan - IDCW;INF846K017E1;INF846K018E9;9.70;;;22-Feb-2023

Bandhan Mutual Fund
149303;BANDHAN MULTI CAP FUND - GROWTH - DIRECT PLAN;INF194KB1CL0;;10.795;;;22-Feb-2023
149305;BANDHAN MULTI CAP FUND - GROWTH - REGULAR PLAN;INF194KB1CI6;;10.568;;;22-Feb-2023
149304;BANDHAN MULTI CAP FUND - IDCW - DIRECT PLAN;INF194KB1CM8;INF194KB1CN6;10.791;;;22-Feb-2023
149302;BANDHAN MULTI CAP FUND - IDCW - REGULAR PLAN;INF194KB1CJ4;INF194KB1CK2;10.569;;;22-Feb-2023

Baroda BNP Paribas Mutual Fund
119354;Baroda BNP Paribas MULTI CAP FUND - Direct Plan - Growth Option;INF955L01AG0;;185.7631;;;22-Feb-2023
119353;Baroda BNP Paribas MULTI CAP FUND - Direct Plan - IDCW Option;INF955L01AE5;;41.5940;;;22-Feb-2023
102020;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - Growth Option;INF955L01674;;169.6531;;;22-Feb-2023
102021;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - IDCW Option;INF955L01658;INF955L01666;40.1719;;;22-Feb-2023

HDFC Mutual Fund
149366;HDFC Multi Cap Fund - Growth Option;INF179KC1BV9;;10.852;;;22-Feb-2023
149368;HDFC Multi Cap Fund - Growth Option - Direct Plan;INF179KC1BS5;;11.054;;;22-Feb-2023
149365;HDFC Multi Cap Fund - IDCW Option;INF179KC1BW7;INF179KC1BX5;10.852;;;22-Feb-2023
149367;HDFC Multi Cap Fund - IDCW Option - Direct Plan;INF179KC1BT3;INF179KC1BU1;11.054;;;22-Feb-2023

HSBC Mutual Fund
151290;HSBC Multi Cap Fund - Direct - Growth;INF336L01QN5;;10.0020;;;22-Feb-2023
