Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Money Market )


Taurus Mutual Fund
139619;Taurus Investor Education Pool - Unclaimed Dividend - Growth;;;10.0000;;;27-Jun-2025
139618;Taurus Investor Education Pool - Unclaimed Redemption - Growth;;;10.0000;;;27-Jun-2025
139617;Taurus Unclaimed Redemption - Growth;;;16.9240;;;27-Jun-2025

Open Ended Schemes ( Equity Scheme - Multi Cap Fund )


Aditya Birla Sun Life Mutual Fund
148921;Aditya Birla Sun Life Multi-Cap Fund-Direct Growth;INF209KB1Y49;;21.07;;;27-Jun-2025
148920;Aditya Birla Sun Life Multi-Cap Fund-Direct IDCW Payout;INF209KB1Y56;;19.82;;;27-Jun-2025
148918;Aditya Birla Sun Life Multi-Cap Fund-Regular Growth;INF209KB1Y23;;19.87;;;27-Jun-2025
148919;Aditya Birla Sun Life Multi-Cap Fund-Regular-IDCW Payout;INF209KB1Y31;;18.69;;;27-Jun-2025

Axis Mutual Fund
149383;Axis Multicap Fund - Direct Growth;INF846K013E0;;18.86;;;27-Jun-2025
149384;Axis Multicap Fund - Direct Plan - IDCW;INF846K014E8;INF846K015E5;18.86;;;27-Jun-2025
149382;Axis Multicap Fund - Regular Plan - Growth;INF846K016E3;;18.00;;;27-Jun-2025
149387;Axis Multicap Fund - Regular Plan - IDCW;INF846K017E1;INF846K018E9;18.00;;;27-Jun-2025

Bajaj Finserv Mutual Fund
153309;BAJAJ FINSERV MULTI CAP FUND - DIRECT - GROWTH;INF0QA701AV7;;11.570;;;27-Jun-2025
153306;BAJAJ FINSERV MULTI CAP FUND - DIRECT - IDCW;INF0QA701AW5;INF0QA701AX3;11.570;;;27-Jun-2025
153307;BAJAJ FINSERV MULTI CAP FUND - REGULAR - GROWTH;INF0QA701AS3;;11.507;;;27-Jun-2025
153308;BAJAJ FINSERV MULTI CAP FUND - REGULAR - IDCW;INF0QA701AT1;INF0QA701AU9;11.507;;;27-Jun-2025

Bandhan Mutual Fund
149303;BANDHAN MULTI CAP FUND - GROWTH - DIRECT PLAN;INF194KB1CL0;;18.339;;;27-Jun-2025
149305;BANDHAN MULTI CAP FUND - GROWTH - REGULAR PLAN;INF194KB1CI6;;17.342;;;27-Jun-2025
149304;BANDHAN MULTI CAP FUND - IDCW - DIRECT PLAN;INF194KB1CM8;INF194KB1CN6;17.247;;;27-Jun-2025
149302;BANDHAN MULTI CAP FUND - IDCW - REGULAR PLAN;INF194KB1CJ4;INF194KB1CK2;16.135;;;27-Jun-2025

Bank of India Mutual Fund
151443;Bank of India Multi Cap Fund Direct Plan - Growth;INF761K01FR0;;18.40;;;27-Jun-2025
151444;Bank of India Multi Cap Fund Direct Plan - IDCW;INF761K01FQ2;INF761K01FS8;18.38;;;27-Jun-2025
151445;Bank of India Multi Cap Fund Regular Plan - Growth;INF761K01FU4;;17.95;;;27-Jun-2025
151446;Bank of India Multi Cap Fund Regular Plan - IDCW;INF761K01FT6;INF761K01FV2;17.95;;;27-Jun-2025

Baroda BNP Paribas Mutual Fund
119354;Baroda BNP Paribas MULTI CAP FUND - Direct Plan - Growth Option;INF955L01AG0;;321.3212;;;27-Jun-2025
