Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )


Aditya Birla Sun Life Mutual Fund
106270;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-3 YRS- DIVIDEND;;;10.6303;10.6303;0.0000;05-Mar-2009
106269;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-3 YRS- GROWTH;;;10.6303;10.6303;0.0000;05-Mar-2009
106271;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-DIVIDEND;;;10.5934;10.5934;0.0000;05-Mar-2009
106272;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-GROWTH;;;10.5934;10.5934;0.0000;05-Mar-2009
102754;Birla Sun Life Fixed Maturity Plan - Annual Series 1-Dividend;;;10.2878;10.0820;10.2878;05-Mar-2009
102755;Birla Sun Life Fixed Maturity Plan - Annual Series 1-Growth;;;10.5014;10.2914;10.5014;05-Mar-2009
100970;Aditya Birla Sun Life MIP - Regular Plan - Growth;INF209K01694;;21.1404;21.0136;21.1404;05-Mar-2009
100971;Aditya Birla Sun Life MIP - Regular Plan - Monthly Dividend;INF209K01702;;10.3709;10.3087;10.3709;05-Mar-2009
100972;Aditya Birla Sun Life MIP - Regular Plan - Monthly Payment;INF209K01710;;21.1404;21.0136;21.1404;05-Mar-2009
101713;Aditya Birla Sun Life MIP II - Saving 5 Plan - Growth - Regular Plan;INF209K01728;;14.8008;14.8008;14.8008;05-Mar-2009
101711;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Dividend - Regular Plan;INF209K01736;INF209K01DE3;10.8271;10.8271;10.8271;05-Mar-2009
101712;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Growth /Payment;INF209K01744;;14.8008;14.8008;14.8008;05-Mar-2009
103184;Aditya Birla Sun Life Monthly Income - Dividend - Regular Plan;INF209K01AX9;INF209K01DX3;10.0620;9.9614;10.0620;05-Mar-2009
103185;Aditya Birla Sun Life Monthly Income - Growth - Regular Plan;INF209K01AZ4;;28.2893;28.0064;28.2893;05-Mar-2009
103186;Aditya Birla Sun Life Monthly Income - Quarterly Dividend - Regular Plan;INF209K01AY7;INF209K01DY1;10.4822;10.3774;10.4822;05-Mar-2009

Bandhan Mutual Fund
108784;BANDHAN Dynamic Bond Fund - Annual Dividend;INF194K01QE9;INF194K01QD1;12.3853;12.3853;12.3853;05-Mar-2009
108554;BANDHAN Dynamic Bond Fund - Quarterly Dividend;INF194K01QB5;INF194K01QA7;11.2677;11.2677;11.2677;05-Mar-2009
108625;IDFC - SSIF - ST -Plan B - Growth;INF194K01HM1;;10.0215;10.0215;10.0215;05-Mar-2009
108759;IDFC - SSIF - ST -Plan B - Monthly Dividend;INF194K01HO7;INF194K01HN9;10.0723;10.0723;10.0723;05-Mar-2009
108786;IDFC Dynamic Bond Fund - Growth;INF194K01PZ6;;17.6181;17.6181;17.6181;05-Mar-2009
108742;IDFC Money Manager Fund-Investment Plan-Regular Plan-Daily Div.;INF194K01NW8;INF194K01NV0;10.0150;10.0150;10.0150;05-Mar-2009
108736;IDFC Money Manager Fund-Investment Plan-Regular Plan-Growth;INF194K01NO5;;13.5486;13.5486;13.5486;05-Mar-2009
