Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )


Aditya Birla Sun Life Mutual Fund
106271;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-DIVIDEND;;;12.1317;12.1317;12.1317;28-Feb-2011
106272;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-GROWTH;;;12.1317;12.1317;12.1317;28-Feb-2011
100970;Aditya Birla Sun Life MIP - Regular Plan - Growth;INF209K01694;;25.9883;25.9233;25.9883;28-Feb-2011
100971;Aditya Birla Sun Life MIP - Regular Plan - Monthly Dividend;INF209K01702;;11.1632;11.1353;11.1632;28-Feb-2011
100972;Aditya Birla Sun Life MIP - Regular Plan - Monthly Payment;INF209K01710;;25.9883;25.9233;25.9883;28-Feb-2011
101713;Aditya Birla Sun Life MIP II - Saving 5 Plan - Growth - Regular Plan;INF209K01728;;17.3040;17.1310;17.3040;28-Feb-2011
101711;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Dividend - Regular Plan;INF209K01736;INF209K01DE3;11.1196;11.0084;11.1196;28-Feb-2011
101712;Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Growth /Payment;INF209K01744;;17.3040;17.1310;17.3040;28-Feb-2011
103184;Aditya Birla Sun Life Monthly Income - Dividend - Regular Plan;INF209K01AX9;INF209K01DX3;11.1983;11.0863;11.1983;28-Feb-2011
103185;Aditya Birla Sun Life Monthly Income - Growth - Regular Plan;INF209K01AZ4;;35.9467;35.5872;35.9467;28-Feb-2011
103186;Aditya Birla Sun Life Monthly Income - Quarterly Dividend - Regular Plan;INF209K01AY7;INF209K01DY1;11.7570;11.6394;11.7570;28-Feb-2011

Bandhan Mutual Fund
108784;BANDHAN Dynamic Bond Fund - Annual Dividend;INF194K01QE9;INF194K01QD1;12.0659;12.0659;12.0659;28-Feb-2011
108554;BANDHAN Dynamic Bond Fund - Quarterly Dividend;INF194K01QB5;INF194K01QA7;10.9308;10.9308;10.9308;28-Feb-2011
108625;IDFC - SSIF - ST -Plan B - Growth;INF194K01HM1;;11.0067;11.0067;11.0067;28-Feb-2011
108759;IDFC - SSIF - ST -Plan B - Monthly Dividend;INF194K01HO7;INF194K01HN9;10.2174;10.2174;10.2174;28-Feb-2011
112367;IDFC - SSIF - Short Term- Plan F Growth;INF194K01IH9;;10.4576;10.4576;10.4576;28-Feb-2011
108786;IDFC Dynamic Bond Fund - Growth;INF194K01PZ6;;18.7745;18.7745;18.7745;28-Feb-2011
108742;IDFC Money Manager Fund-Investment Plan-Regular Plan-Daily Div.;INF194K01NW8;INF194K01NV0;10.1871;10.1871;10.1871;28-Feb-2011
108736;IDFC Money Manager Fund-Investment Plan-Regular Plan-Growth;INF194K01NO5;;15.0760;15.0760;15.0760;28-Feb-2011
108739;IDFC Money Manager Fund-Investment Plan-Regular Plan-Monthly Div.;INF194K01OC8;INF194K01OB0;10.0483;10.0483;10.0483;28-Feb-2011
108740;IDFC Money Manager Fund-Investment Plan-Regular Plan-Weekly Div.;INF194K01NZ1;INF194K01NY4;10.0570;10.0570;10.0570;28-Feb-2011
109247;IDFC-Money Manager Fund-Investment Plan A-Weekly Div.;INF194K01NM9;INF194K01NL1;10.0186;10.0186;10.0186;28-Feb-2011
